Texts:

"PK Za 12
éch. 1: 1
d.
éch. 1 1
37
"bounds: (558,70),(1170,70),(1170,1526),(558,1526)
"PK"bounds: (1048,70),(1082,70),(1082,87),(1048,87)
"Za"bounds: (1095,70),(1122,70),(1122,87),(1095,87)
"12"bounds: (1137,70),(1159,70),(1159,87),(1137,87)
"éch."bounds: (558,494),(594,493),(594,512),(558,513)
"1:"bounds: (602,494),(628,493),(628,511),(602,512)
"1"bounds: (636,496),(641,496),(641,510),(636,510)
"d."bounds: (1061,1006),(1071,1006),(1071,1021),(1061,1021)
"éch."bounds: (559,1215),(595,1215),(595,1237),(559,1237)
"1"bounds: (602,1215),(615,1215),(615,1237),(602,1237)
"1"bounds: (640,1218),(644,1218),(644,1233),(640,1233)
"37"bounds: (1147,1508),(1170,1508),(1170,1526),(1147,1526)
