Texts:

"348
A 647
'348''303'
KH 11.33
349
E
08-05- 349 -05-28
KH 11.43
350
G
08-59- 350
KH 11,5
351
A 607 RS
H
'301''351'
KH WC 20653
305
"bounds: (137,363),(1168,363),(1168,1538),(137,1538)
"348"bounds: (586,364),(645,363),(645,394),(586,395)
"A"bounds: (148,548),(157,548),(158,564),(149,564)
"647"bounds: (156,551),(179,550),(179,562),(157,563)
"'348''303'"bounds: (539,548),(617,547),(617,559),(539,560)
"KH"bounds: (729,547),(745,545),(746,557),(730,559)
"11.33"bounds: (755,541),(795,537),(797,556),(757,560)
"349"bounds: (586,697),(647,696),(647,726),(586,727)
"E"bounds: (377,809),(385,809),(385,819),(377,819)
"08-05-"bounds: (487,810),(536,810),(536,819),(487,819)
"349"bounds: (547,809),(570,809),(570,819),(547,819)
"-05-28"bounds: (580,808),(629,808),(629,819),(580,819)
"KH"bounds: (731,808),(747,807),(748,817),(732,818)
"11.43"bounds: (758,801),(797,799),(798,817),(759,819)
"350"bounds: (586,963),(650,963),(650,994),(586,994)
"G"bounds: (380,1077),(388,1077),(388,1088),(380,1088)
"08-59-"bounds: (490,1077),(539,1078),(539,1089),(490,1088)
"350"bounds: (548,1077),(574,1077),(574,1091),(548,1091)
"KH"bounds: (734,1076),(750,1075),(751,1085),(735,1087)
"11,5"bounds: (761,1070),(800,1066),(801,1084),(763,1088)
"351"bounds: (589,1228),(646,1229),(646,1259),(589,1258)
"A"bounds: (137,1345),(148,1344),(150,1365),(139,1366)
"607"bounds: (150,1348),(174,1345),(175,1357),(151,1360)
"RS"bounds: (200,1337),(223,1334),(225,1356),(202,1359)
"H"bounds: (383,1346),(391,1346),(391,1356),(383,1356)
"'301''351'"bounds: (505,1345),(583,1346),(583,1357),(505,1356)
"KH"bounds: (736,1345),(752,1344),(753,1355),(737,1356)
"WC"bounds: (762,1344),(776,1343),(777,1355),(763,1356)
"20653"bounds: (787,1337),(828,1334),(829,1352),(788,1355)
"305"bounds: (1131,1520),(1168,1520),(1168,1538),(1131,1538)
