Texts:

"40
A L27
40
HT 102.4'
JAL
AC
B
740
KN Zb 354
C
40
KH 37.1°
,3
4非十
4非目个
D.
HT 25b.21
40 -04-02
40 -04-57-23
PL Zf 14
40 -06-51
KH 5.3
ATT
14 Y
AYYI
4本-Cコ
JA EC
AB己X00
&目已Y00I
A ls Y b
40 -07-06
HT 28 b.5'
740 -31
нT 113.21
40 -31-31-24
KH 5.23
40 -39-.7
KN Zc 7.24
740 -57/
PH. 18a.11
40 -57-58-80-37-37
*HT za 1574
40 -57-58-80-37-37-319
HT za 1574
40 -60-27-73-04
ZA 9.63
7- 40 -51
HT 5.3'
E
54- 40 -37-06-76
PH Zh 54
---
37-80-26- 40 -04
PYR 1.11
TAC
06- 40 /
*HT 111b.3!
G
51-26- 40
HT 25a.4!
10-27- 40
HT 25a.2'
4日
28-51- 40
MA lal
HT 115*a.2,b. 2'
55- 40
53-58-80-55- 40
нT 15а.1-21
目AL
57- 40 2
ZA 14,43
A 527
40 +74
КН 43.13
H
A 598
131 b+ 40
KH 5.23
206
"bounds: (63,313),(940,313),(940,1530),(63,1530)
"40"bounds: (682,313),(719,315),(718,345),(681,343)
"A"bounds: (452,492),(461,492),(461,503),(452,503)
"L27"bounds: (471,489),(510,489),(510,507),(471,507)
"40"bounds: (596,495),(614,495),(614,510),(596,510)
"HT"bounds: (816,495),(832,495),(832,505),(816,505)
"102.4'"bounds: (843,490),(888,489),(888,505),(843,506)
"JAL"bounds: (265,518),(305,518),(305,543),(265,543)
"AC"bounds: (277,553),(303,553),(303,575),(277,575)
"B"bounds: (453,525),(460,525),(460,537),(453,537)
"740"bounds: (581,520),(617,521),(616,544),(580,543)
"KN"bounds: (816,528),(832,527),(833,539),(817,540)
"Zb"bounds: (841,527),(856,526),(857,538),(842,539)
"354"bounds: (866,523),(890,522),(891,537),(867,538)
"C"bounds: (453,561),(460,561),(460,571),(453,571)
"40"bounds: (596,562),(614,562),(614,576),(596,576)
"KH"bounds: (816,562),(832,562),(832,572),(816,572)
"37.1°"bounds: (842,558),(882,558),(882,573),(842,573)
",3"bounds: (868,555),(881,555),(881,567),(868,567)
"4"bounds: (276,584),(290,584),(290,613),(276,613)
"非"bounds: (297,585),(315,585),(315,606),(297,606)
"十"bounds: (322,584),(336,584),(336,606),(322,606)
"4"bounds: (275,611),(289,611),(288,641),(274,641)
"非"bounds: (297,616),(315,616),(314,640),(297,640)
"目"bounds: (323,617),(336,617),(335,641),(323,641)
"个"bounds: (343,616),(364,616),(363,645),(342,645)
"D."bounds: (451,591),(464,591),(464,603),(451,603)
"HT"bounds: (815,595),(831,594),(832,607),(816,608)
"25b.21"bounds: (841,592),(888,588),(889,606),(842,610)
"40"bounds: (598,596),(613,596),(613,605),(598,605)
"-04-02"bounds: (623,596),(671,596),(671,605),(623,605)
"40"bounds: (598,629),(613,629),(613,638),(598,638)
"-04-57-23"bounds: (622,629),(696,628),(696,639),(622,640)
"PL"bounds: (816,629),(831,628),(832,640),(817,641)
"Zf"bounds: (841,629),(857,628),(858,640),(842,641)
"14"bounds: (867,624),(882,623),(883,638),(868,639)
"40"bounds: (597,662),(613,662),(613,672),(597,672)
"-06-51"bounds: (622,662),(670,661),(670,672),(622,673)
"KH"bounds: (816,662),(833,662),(833,672),(816,672)
"5.3"bounds: (842,655),(873,655),(873,674),(842,674)
"ATT"bounds: (275,682),(340,683),(340,711),(275,710)
"14"bounds: (261,715),(288,715),(288,740),(261,740)
"Y"bounds: (296,717),(310,717),(310,740),(296,740)
"AYYI"bounds: (273,751),(358,750),(358,772),(273,773)
"4"bounds: (274,782),(287,782),(287,806),(274,806)
"本"bounds: (296,779),(310,779),(310,808),(296,808)
"-C"bounds: (312,778),(334,778),(334,813),(312,813)
"コ"bounds: (338,786),(348,786),(348,805),(338,805)
"JA"bounds: (260,816),(288,816),(288,841),(260,841)
"EC"bounds: (298,817),(325,817),(325,840),(298,840)
"AB"bounds: (263,845),(319,845),(319,879),(263,879)
"己"bounds: (321,845),(342,845),(342,879),(321,879)
"X00"bounds: (344,845),(406,845),(406,879),(344,879)
"&"bounds: (274,882),(286,882),(286,907),(274,907)
"目"bounds: (299,884),(311,884),(311,907),(299,907)
"已"bounds: (313,881),(342,881),(342,913),(313,913)
"Y00I"bounds: (344,881),(430,881),(430,913),(344,913)
"A"bounds: (277,917),(290,917),(290,942),(277,942)
"ls"bounds: (294,913),(321,913),(321,947),(294,947)
"Y"bounds: (321,916),(338,916),(338,941),(321,941)
"b"bounds: (345,918),(360,918),(360,940),(345,940)
"40"bounds: (595,694),(613,693),(613,709),(595,710)
"-07-06"bounds: (622,696),(671,695),(671,705),(622,706)
"HT"bounds: (815,696),(831,695),(832,706),(816,707)
"28"bounds: (842,695),(855,694),(856,705),(843,706)
"b.5'"bounds: (866,690),(896,688),(897,706),(867,708)
"740"bounds: (580,723),(613,723),(613,742),(580,742)
"-31"bounds: (622,727),(644,727),(644,737),(622,737)
"нT"bounds: (815,727),(831,726),(832,737),(816,738)
"113.21"bounds: (842,721),(888,718),(889,736),(843,739)
