Texts:

"HT 33a
拜1
.1
]史
in
.3
.4
inf. mut.
inf. mut.
1 OL à demi efaci.
.2 Aaus douteI
.3 brace à chaite, peut- ihe AC
HT 55 a
HT 55 &
.4
1
.1
JA
12 8
1
.3
.3
inf. mut.
4
imf. mut.
107
"bounds: (25,154),(1164,154),(1164,1527),(25,1527)
"HT"bounds: (25,154),(62,155),(62,175),(25,174)
"33a"bounds: (88,155),(137,156),(137,177),(88,176)
"拜"bounds: (814,215),(870,211),(874,260),(818,264)
"1"bounds: (905,219),(908,219),(910,239),(907,239)
".1"bounds: (135,242),(159,242),(159,259),(135,259)
"]"bounds: (278,374),(351,374),(351,435),(278,435)
"史"bounds: (353,374),(413,374),(413,435),(353,435)
"in"bounds: (137,404),(154,404),(154,424),(137,424)
".3"bounds: (708,407),(730,407),(730,428),(708,428)
".4"bounds: (135,487),(156,487),(156,511),(135,511)
"inf."bounds: (884,467),(951,461),(954,494),(887,500)
"mut."bounds: (954,460),(1013,455),(1016,488),(957,494)
"inf."bounds: (312,554),(389,551),(391,585),(314,589)
"mut."bounds: (392,551),(453,548),(454,582),(394,585)
"1"bounds: (803,536),(821,537),(820,564),(802,563)
"OL"bounds: (828,536),(859,537),(858,564),(827,563)
"à"bounds: (862,546),(873,546),(873,557),(862,557)
"demi"bounds: (887,543),(935,545),(935,560),(887,558)
"efaci."bounds: (947,539),(1009,541),(1008,569),(946,567)
".2"bounds: (179,614),(235,614),(235,641),(179,641)
"Aaus"bounds: (232,613),(280,613),(280,636),(232,636)
"douteI"bounds: (299,613),(424,612),(424,639),(299,640)
".3"bounds: (197,662),(211,662),(211,676),(197,676)
"brace"bounds: (237,653),(298,652),(298,677),(237,678)
"à"bounds: (312,662),(324,662),(324,677),(312,677)
"chaite,"bounds: (336,659),(403,658),(403,680),(336,681)
"peut-"bounds: (411,651),(471,650),(471,681),(411,682)
"ihe"bounds: (473,651),(507,651),(507,681),(473,681)
"AC"bounds: (513,650),(549,650),(549,680),(513,680)
"HT"bounds: (87,879),(121,878),(121,895),(87,896)
"55"bounds: (132,878),(157,877),(157,893),(132,894)
"a"bounds: (163,883),(177,883),(177,892),(163,892)
"HT"bounds: (646,875),(678,874),(679,894),(647,895)
"55"bounds: (686,877),(709,876),(710,892),(687,893)
"&"bounds: (720,871),(736,870),(737,890),(721,891)
".4"bounds: (116,925),(135,924),(135,939),(116,940)
"1"bounds: (1075,933),(1090,933),(1090,947),(1075,947)
".1"bounds: (704,1012),(719,1012),(719,1026),(704,1026)
"JA"bounds: (376,1020),(403,1020),(403,1053),(376,1053)
"12"bounds: (787,1051),(831,1051),(831,1081),(787,1081)
"8"bounds: (833,1047),(839,1047),(839,1084),(833,1084)
"1"bounds: (523,1079),(535,1078),(536,1093),(524,1094)
".3"bounds: (705,1186),(719,1186),(719,1200),(705,1200)
".3"bounds: (120,1219),(132,1219),(132,1236),(120,1236)
"inf."bounds: (845,1228),(890,1224),(892,1250),(847,1254)
"mut."bounds: (893,1224),(942,1220),(944,1245),(895,1250)
"4"bounds: (123,1276),(137,1276),(137,1293),(123,1293)
"imf."bounds: (277,1332),(324,1330),(325,1351),(278,1353)
"mut."bounds: (326,1330),(368,1328),(369,1349),(327,1351)
"107"bounds: (1130,1510),(1164,1510),(1164,1527),(1130,1527)
