Texts:

"KH Wc 2052
-3,40 x 3,30 x 4,50 um.
KH Wc 2053
-3,30 x 3,5o x 4,5o um.
133
"bounds: (36,60),(1173,60),(1173,1520),(36,1520)
"KH"bounds: (36,60),(74,60),(74,77),(36,77)
"Wc"bounds: (90,61),(124,61),(124,77),(90,77)
"2052"bounds: (139,60),(191,60),(191,77),(139,77)
"-3,40"bounds: (775,528),(815,529),(815,542),(775,541)
"x"bounds: (822,535),(828,535),(828,542),(822,542)
"3,30"bounds: (841,531),(867,531),(867,543),(841,543)
"x"bounds: (873,536),(878,536),(878,542),(873,542)
"4,50"bounds: (890,532),(920,532),(920,543),(890,543)
"um."bounds: (926,535),(947,535),(947,542),(926,542)
"KH"bounds: (42,864),(80,864),(80,881),(42,881)
"Wc"bounds: (96,864),(130,864),(130,881),(96,881)
"2053"bounds: (146,863),(196,863),(196,881),(146,881)
"-3,30"bounds: (753,1332),(788,1330),(789,1342),(754,1344)
"x"bounds: (795,1335),(802,1335),(802,1341),(795,1341)
"3,5o"bounds: (822,1328),(866,1326),(867,1339),(823,1341)
"x"bounds: (868,1324),(881,1323),(882,1338),(869,1339)
"4,5o"bounds: (886,1323),(919,1321),(920,1337),(887,1339)
"um."bounds: (921,1321),(937,1320),(938,1336),(922,1337)
"133"bounds: (1139,1503),(1173,1503),(1173,1520),(1139,1520)
