Texts:

"IIT 154M
HT 154 M
Sup. mut.
Aup. mut.
I vestagial
Jvacat
vacat
IrT 154 N
HT 154 N
Sup. mut.
bup. mut.
140
2
.3
inf. mut.
inf. mut.
251
"bounds: (58,220),(1167,220),(1167,1535),(58,1535)
"IIT"bounds: (58,221),(95,222),(95,242),(58,241)
"154M"bounds: (117,223),(186,224),(186,243),(117,242)
"HT"bounds: (678,221),(715,220),(715,239),(678,240)
"154"bounds: (728,222),(765,221),(765,237),(728,238)
"M"bounds: (779,222),(793,222),(793,236),(779,236)
"Sup."bounds: (347,281),(404,281),(404,305),(347,305)
"mut."bounds: (419,281),(463,281),(463,305),(419,305)
"Aup."bounds: (838,270),(885,269),(886,292),(839,293)
"mut."bounds: (896,272),(932,271),(932,286),(896,287)
"I"bounds: (323,359),(353,359),(353,420),(323,420)
"vestagial"bounds: (350,359),(476,359),(476,414),(350,414)
"Jvacat"bounds: (964,374),(1034,375),(1033,408),(963,407)
"vacat"bounds: (335,451),(419,462),(415,495),(331,484)
"IrT"bounds: (60,997),(96,997),(96,1016),(60,1016)
"154"bounds: (126,997),(171,997),(171,1016),(126,1016)
"N"bounds: (180,997),(197,997),(197,1016),(180,1016)
"HT"bounds: (614,998),(644,998),(644,1014),(614,1014)
"154"bounds: (656,998),(691,998),(691,1014),(656,1014)
"N"bounds: (709,997),(722,997),(722,1011),(709,1011)
"Sup."bounds: (773,1029),(810,1029),(810,1047),(773,1047)
"mut."bounds: (824,1032),(859,1032),(859,1043),(824,1043)
"bup."bounds: (356,1055),(406,1053),(407,1082),(357,1084)
"mut."bounds: (421,1057),(474,1055),(475,1074),(422,1076)
"140"bounds: (382,1112),(459,1112),(459,1161),(382,1161)
"2"bounds: (204,1220),(223,1220),(223,1240),(204,1240)
".3"bounds: (203,1301),(219,1301),(219,1322),(203,1322)
"inf."bounds: (775,1312),(820,1307),(822,1331),(778,1336)
"mut."bounds: (826,1307),(873,1302),(875,1326),(829,1331)
"inf."bounds: (358,1347),(417,1343),(419,1372),(360,1376)
"mut."bounds: (419,1342),(472,1338),(474,1368),(421,1372)
"251"bounds: (1133,1518),(1167,1518),(1167,1535),(1133,1535)
