Texts:

"03
キ目平
03 -57-27
HT 8b.5' 29.2' 88.5'
ZA 106.5
KN Zf 134
- 03 -57-59-53 -09-
703 -59
KH 79+89.25
03 -59-01
PH(?) 31a.3'
03 -59-01-51-29-27 HT Zb 1604
+CI
+ CO
+ Ls
HT 94b.1 122a.6' wa 1019«2
03 -59-24
03 -59-78
HT 31.6
03 -60
HT 128a.1
PH Ja.3
HT 115a.4,b.1
+ IsI
03 -60-24
03 -73/
TY 3b.41
+A 4
于キトザ
下キ即
03 -342-28
нT 43.1-21
E
7- 03 -01-30
KH 79+89.3
5
707- 03 -57
PH 7a.1'
08- 03 -
ARKH la.53
708- 03 -
中キャC
KN (?) 32a.1l
*ARKH 1a.5
08- 03 -26/
08- 03 -51-03-
PK Za 12a4
08- 03 -60-24
HT 96a.1-2,b.1'
08- 03 -67-10-06-08
KN Zb 40.1-24
708- 03 -118/
*KN(?) 32a.1
28- 03 -31-57
KH 10.33
757- 03 -16
PK Za 12d4
69- 03 -
нT 112а.21
69- 03 -07-01
HT 123b.3'
拉キ?
769- 03 -53
HT 79L+_783.2'
77- 03 -78
нт ба.4-51
81- 03 -57
HT 116a.1
主キ
BFキ4FCJPC
OFキ +月 TC
キ即
半日キ作
81- 03 -79
KH 5.35
757-10- 03 -80-28-01. 707L PK Za 9.2*
757-10- 03 -80-28-01-301-07*PK Za 9.24
769-13- 03 -57
НT 154A.11
KH 7a.33
28-57- 03 -13
7-58- 03 -
ZA 13.13
65-81-06- 03 -81-55-..7-28-79 KN Zc 6.34
工キキ
平丁目キ全
08-03-51- 03 -/
PK Za 12d4
28-06-57- 03 -16
PK Za 11d4
08-81-65- 03 -118
PA 11
08-07-01-67-37- 03 -81
KN Zc 6.24
147
"bounds: (136,93),(1166,93),(1166,1530),(136,1530)
"03"bounds: (1050,93),(1068,93),(1068,106),(1050,106)
"キ"bounds: (207,157),(225,157),(225,180),(207,180)
"目"bounds: (234,155),(247,155),(247,179),(234,179)
"平"bounds: (254,155),(271,155),(271,180),(254,180)
"03"bounds: (545,171),(563,170),(563,185),(545,186)
"-57-27"bounds: (572,172),(621,171),(621,181),(572,183)
"HT"bounds: (728,169),(744,169),(744,180),(728,180)
"8b.5'"bounds: (754,160),(791,160),(791,180),(754,180)
"29.2'"bounds: (806,160),(842,160),(842,187),(806,187)
"88.5'"bounds: (856,160),(892,160),(892,180),(856,180)
"ZA"bounds: (726,204),(742,203),(743,215),(727,216)
"106.5"bounds: (754,198),(793,195),(795,217),(756,220)
"KN"bounds: (729,237),(744,237),(744,248),(729,248)
"Zf"bounds: (752,230),(777,230),(777,249),(752,249)
"134"bounds: (779,230),(801,230),(801,246),(779,246)
"-"bounds: (545,230),(553,230),(553,247),(545,247)
"03"bounds: (555,229),(565,229),(565,246),(555,246)
"-57-59-53"bounds: (572,232),(646,231),(646,242),(572,243)
"-09-"bounds: (657,231),(688,230),(688,240),(657,241)
"703"bounds: (527,264),(563,262),(564,282),(528,284)
"-59"bounds: (573,267),(596,266),(597,275),(574,277)
"KH"bounds: (728,263),(744,262),(745,274),(729,275)
"79+89.25"bounds: (754,259),(819,255),(820,273),(755,277)
"03"bounds: (545,301),(564,300),(565,315),(546,316)
"-59-01"bounds: (570,294),(621,292),(622,315),(571,317)
"PH(?)"bounds: (728,297),(766,295),(767,311),(729,313)
"31a.3'"bounds: (779,291),(826,288),(827,307),(780,310)
"03"bounds: (546,335),(563,335),(563,350),(546,350)
"-59-01-51-29-27"bounds: (572,330),(697,326),(698,346),(573,350)
"HT"bounds: (728,331),(744,331),(744,342),(728,342)
"Zb"bounds: (754,331),(769,331),(769,342),(754,342)
"1604"bounds: (781,324),(811,323),(811,341),(782,342)
"+CI"bounds: (208,360),(268,358),(269,383),(209,385)
