Texts:

"KN 32 a
KN 32 b
HM 4533 - C2,60]« [4,80] x0,50 cm .
264
"bounds: (57,53),(1193,53),(1193,1510),(57,1510)
"KN"bounds: (68,53),(106,53),(106,69),(68,69)
"32"bounds: (118,53),(141,53),(141,69),(118,69)
"a"bounds: (150,58),(162,58),(162,69),(150,69)
"KN"bounds: (1097,58),(1135,58),(1135,74),(1097,74)
"32"bounds: (1148,58),(1172,58),(1172,75),(1148,75)
"b"bounds: (1181,57),(1193,57),(1193,75),(1181,75)
"HM"bounds: (315,1051),(339,1051),(339,1067),(315,1067)
"4533"bounds: (347,1056),(378,1056),(378,1067),(347,1067)
"-"bounds: (385,1060),(390,1060),(390,1061),(385,1061)
"C2,60]«"bounds: (395,1051),(446,1051),(446,1067),(395,1067)
"[4,80]"bounds: (453,1051),(491,1051),(491,1067),(453,1067)
"x0,50"bounds: (495,1049),(534,1049),(534,1068),(495,1068)
"cm"bounds: (536,1049),(550,1049),(550,1068),(536,1068)
"."bounds: (555,1065),(555,1065),(555,1066),(555,1066)
"264"bounds: (58,1491),(95,1492),(94,1510),(57,1509)
