Texts:

"KN Za 17
]-目国、
于目O,
11
"bounds: (384,594),(1162,594),(1162,1534),(384,1534)
"KN"bounds: (384,595),(435,594),(435,622),(384,623)
"Za"bounds: (480,595),(524,595),(524,623),(480,623)
"17"bounds: (532,594),(570,594),(570,622),(532,622)
"]"bounds: (636,672),(671,672),(672,733),(637,733)
"-"bounds: (673,665),(689,665),(690,740),(674,740)
"目"bounds: (682,671),(711,671),(712,732),(683,732)
"国"bounds: (730,677),(781,676),(782,729),(731,730)
"、"bounds: (812,696),(817,696),(817,705),(812,705)
"于"bounds: (634,906),(675,906),(675,967),(634,967)
"目"bounds: (686,904),(713,904),(713,963),(686,963)
"O"bounds: (738,908),(791,908),(791,961),(738,961)
","bounds: (820,928),(823,928),(823,939),(820,939)
"11"bounds: (1142,1517),(1162,1517),(1162,1534),(1142,1534)
