Texts:

"МА 2
a
HM 1894
94-5,00 x 2,20 x 9, 20 x 2, 20 cm
b
270
"bounds: (58,67),(1026,67),(1026,1529),(58,1529)
"МА"bounds: (71,67),(111,68),(110,89),(70,88)
"2"bounds: (113,69),(119,69),(118,90),(112,90)
"a"bounds: (62,318),(73,318),(73,329),(62,329)
"HM"bounds: (742,437),(768,437),(768,450),(742,450)
"1894"bounds: (781,436),(814,436),(814,451),(781,451)
"94-5,00"bounds: (799,432),(863,432),(863,455),(799,455)
"x"bounds: (865,432),(879,432),(879,455),(865,455)
"2,20"bounds: (886,439),(911,439),(911,451),(886,451)
"x"bounds: (917,443),(922,443),(922,450),(917,450)
"9,"bounds: (930,440),(939,440),(939,450),(930,450)
"20"bounds: (943,440),(956,440),(956,449),(943,449)
"x"bounds: (963,442),(969,442),(969,449),(963,449)
"2,"bounds: (975,439),(985,439),(985,449),(975,449)
"20"bounds: (989,437),(1003,437),(1003,447),(989,447)
"cm"bounds: (1011,440),(1026,440),(1026,446),(1011,446)
"b"bounds: (58,757),(71,757),(71,775),(58,775)
"270"bounds: (59,1513),(95,1513),(95,1529),(59,1529)
