Texts:

"+ 02
A L6 7
02
HT Wa 1032 11212 wb 20012 2002²
02 -38
PH 24'
H中5C
+米
J-+**
702 -41-60L
ZA 9.33
02 -44
НT 98a.4
7- 02 -30
HT 26b.21
E
01- 02 -03
НТ 38.21
非十举
+ + e
*HT 26b.2
HT 20.1 *104. 3-4
703- 02 -30
03- 02 -58
03- 02 -58-37
Жнт 104.3-41
J04- 02 -30
*HT 26b.2
HT 73/**762.3'
ZA 10h.5
31- 02 -78
76- 02 -27
77- 02 -06
HT 11a.2'
77- 02 -56
НT 31.3
I+
702
ZA 1b.1'
F
7- 02
HT 110b.11
G
08-01- 02
ARKH 5.23
67-01- 02
нT 117а.91
互ト 十
4中+
67-01- 02/
нT 47а.41
40-04- 02
HT 25h.21
07-06- 02
НT 108.2
目平+
PH Wc 39a-b?
57-07- 02
27- 02
HT Wc 3012b2
HT Wc 30032
ZA 8.63
77-27- 02
O4 +
77-28- 02
61-37- 02
*HT 93a.6-71
10-59- 02
HT 116a.1'
十
HT 1.1 15.4' 30.41 34.6' 37.5'
55a.1' 88.4' 93b.1 94b.1
117a.1 123a.2.4.5.7.9,b.6'
67- 02
144
"bounds: (62,326),(1086,326),(1086,1531),(62,1531)
"+"bounds: (586,326),(609,326),(608,365),(585,365)
"02"bounds: (678,334),(717,335),(717,364),(678,363)
"A"bounds: (481,516),(489,516),(489,526),(481,526)
"L6"bounds: (503,510),(527,510),(527,532),(503,532)
"7"bounds: (530,510),(543,510),(543,532),(530,532)
"02"bounds: (624,517),(642,517),(642,531),(624,531)
"HT"bounds: (810,517),(826,517),(826,527),(810,527)
"Wa"bounds: (835,516),(851,516),(851,528),(835,528)
"1032"bounds: (862,517),(892,517),(892,528),(862,528)
"11212"bounds: (899,510),(960,509),(960,530),(899,531)
"wb"bounds: (969,518),(985,518),(985,528),(969,528)
"20012"bounds: (997,509),(1036,509),(1036,529),(997,529)
"2002²"bounds: (1047,509),(1086,509),(1086,529),(1047,529)
"02"bounds: (625,551),(645,549),(646,566),(626,568)
"-38"bounds: (651,552),(674,550),(675,560),(652,562)
"PH"bounds: (810,551),(826,550),(827,561),(811,563)
"24'"bounds: (836,547),(857,545),(858,561),(837,563)
"H"bounds: (291,570),(316,570),(316,598),(291,598)
"中"bounds: (322,571),(348,571),(348,601),(322,601)
"5C"bounds: (352,572),(380,572),(380,594),(352,594)
"+"bounds: (300,605),(316,605),(316,626),(300,626)
"米"bounds: (323,601),(341,601),(341,628),(323,628)
"J-+**"bounds: (282,637),(349,635),(350,659),(283,661)
"702"bounds: (608,581),(641,580),(641,601),(608,602)
"-41-60L"bounds: (651,581),(717,579),(717,598),(651,600)
"ZA"bounds: (810,585),(825,584),(826,595),(811,596)
"9.33"bounds: (836,579),(867,577),(868,594),(837,596)
"02"bounds: (626,616),(649,616),(649,631),(626,631)
"-44"bounds: (651,618),(674,618),(674,628),(651,628)
"НT"bounds: (802,615),(840,615),(840,632),(802,632)
"98a.4"bounds: (842,615),(876,615),(876,632),(842,632)
"7-"bounds: (595,647),(625,647),(625,665),(595,665)
"02"bounds: (624,651),(643,651),(643,665),(624,665)
"-30"bounds: (651,651),(675,651),(675,661),(651,661)
"HT"bounds: (810,652),(826,651),(827,662),(811,663)
"26b.21"bounds: (836,646),(882,643),(883,661),(837,664)
"E"bounds: (482,651),(489,651),(489,661),(482,661)
"01-"bounds: (592,682),(616,682),(616,693),(592,693)
"02"bounds: (626,683),(641,683),(641,694),(626,694)
"-03"bounds: (651,683),(674,683),(674,693),(651,693)
"НТ"bounds: (802,679),(842,677),(843,695),(803,697)
"38.21"bounds: (844,676),(874,674),(875,693),(845,695)
"非"bounds: (263,708),(292,707),(294,739),(265,740)
"十"bounds: (301,708),(316,707),(317,737),(302,738)
"举"bounds: (321,705),(348,704),(349,728),(322,729)
