Texts:

"ZA 23
ZA
ZA23
sup. mut.
Sup. mut.
非平
非丰-[
.1
[
.3
vacat
.3
vacat
ZA 24 a
ZA 24 b
ZA 2ba
ZA 21 b
I
.1.
inf. mut
vesr.
inf. mul.
ZA 24 a
ZA 24 b
mut.
duf. mul.
201
"bounds: (25,67),(1171,67),(1171,1522),(25,1522)
"ZA"bounds: (25,67),(56,67),(56,85),(25,85)
"23"bounds: (70,67),(95,67),(95,85),(70,85)
"ZA"bounds: (83,170),(117,170),(117,189),(83,189)
"ZA23"bounds: (655,167),(709,167),(709,186),(655,186)
"sup."bounds: (301,222),(361,217),(363,244),(303,249)
"mut."bounds: (364,217),(413,213),(415,240),(366,244)
"Sup."bounds: (886,206),(924,204),(925,227),(887,229)
"mut."bounds: (933,207),(977,205),(978,225),(934,227)
"非"bounds: (242,275),(270,276),(269,315),(241,314)
"平"bounds: (272,272),(326,273),(325,322),(271,321)
"非"bounds: (830,277),(864,277),(864,306),(830,306)
"丰"bounds: (875,276),(897,276),(897,309),(875,309)
"-"bounds: (899,271),(925,271),(925,311),(899,311)
"["bounds: (927,271),(932,271),(932,311),(927,311)
".1"bounds: (719,294),(738,294),(738,308),(719,308)
"["bounds: (404,441),(415,441),(415,482),(404,482)
".3"bounds: (720,439),(735,439),(735,455),(720,455)
"vacat"bounds: (790,440),(846,438),(847,454),(791,456)
".3"bounds: (176,466),(193,466),(193,485),(176,485)
"vacat"bounds: (294,468),(352,467),(352,483),(294,484)
"ZA"bounds: (34,700),(65,700),(65,716),(34,716)
"24"bounds: (79,699),(104,699),(104,715),(79,715)
"a"bounds: (113,704),(124,704),(124,715),(113,715)
"ZA"bounds: (1066,697),(1097,697),(1097,713),(1066,713)
"24"bounds: (1112,697),(1136,697),(1136,714),(1112,714)
"b"bounds: (1145,696),(1157,696),(1157,715),(1145,715)
"ZA"bounds: (111,811),(145,810),(146,829),(112,830)
"2ba"bounds: (165,809),(214,808),(215,828),(166,829)
"ZA"bounds: (669,816),(703,816),(703,835),(669,835)
"21"bounds: (727,815),(760,815),(760,834),(727,834)
"b"bounds: (767,815),(784,815),(784,835),(767,835)
"I"bounds: (1084,876),(1117,876),(1117,921),(1084,921)
".1."bounds: (223,908),(237,908),(237,923),(223,923)
"inf."bounds: (886,942),(944,938),(946,965),(888,969)
"mut"bounds: (955,937),(1001,934),(1003,961),(957,964)
"vesr."bounds: (265,987),(312,986),(313,1004),(266,1005)
"inf."bounds: (320,1051),(375,1047),(377,1075),(322,1079)
"mul."bounds: (382,1047),(431,1044),(433,1072),(384,1075)
"ZA"bounds: (112,1264),(144,1265),(144,1281),(112,1280)
"24"bounds: (155,1264),(176,1264),(176,1279),(155,1279)
"a"bounds: (185,1271),(200,1271),(200,1280),(185,1280)
"ZA"bounds: (689,1255),(730,1252),(732,1279),(691,1282)
"24"bounds: (727,1259),(749,1257),(750,1275),(728,1277)
"b"bounds: (761,1253),(770,1252),(772,1273),(763,1274)
"mut."bounds: (983,1375),(1030,1368),(1032,1383),(985,1390)
"duf."bounds: (302,1438),(353,1433),(355,1458),(304,1463)
"mul."bounds: (355,1433),(400,1429),(402,1454),(357,1458)
"201"bounds: (1136,1505),(1171,1505),(1171,1522),(1136,1522)
