Texts:

"IIT S8
.4
专日了出
.2
III
.3
vacal
.4 Y sun I ).
.4 ' après + amez douteux.
.6 Imterponction afrès 3+ ealâmemaut
douteuse.
HT 88
e 20
.1
6
.1-2
学,
7
.3
vacat
4 7+
1
.4
1
i5
1
1
S6. YA +
1
.구
139
"bounds: (92,121),(1173,121),(1173,1531),(92,1531)
"IIT"bounds: (92,121),(118,121),(118,135),(92,135)
"S8"bounds: (137,121),(160,121),(160,134),(137,134)
".4"bounds: (161,187),(180,186),(180,198),(161,199)
"专"bounds: (279,223),(337,223),(337,263),(279,263)
"日"bounds: (339,223),(371,223),(371,263),(339,263)
"了"bounds: (371,230),(386,230),(386,255),(371,255)
"出"bounds: (400,228),(419,228),(419,253),(400,253)
".2"bounds: (161,243),(177,243),(177,256),(161,256)
"III"bounds: (398,241),(419,241),(419,254),(398,254)
".3"bounds: (163,301),(176,301),(176,315),(163,315)
"vacal"bounds: (210,300),(257,300),(257,314),(210,314)
".4"bounds: (196,522),(242,521),(243,540),(197,541)
"Y"bounds: (243,521),(256,521),(256,538),(244,538)
"sun"bounds: (268,527),(295,526),(295,536),(268,537)
"I"bounds: (308,522),(316,522),(316,536),(308,536)
")."bounds: (339,520),(352,520),(352,536),(339,536)
".4"bounds: (210,553),(224,553),(224,568),(210,568)
"'"bounds: (250,552),(266,552),(266,569),(250,569)
"après"bounds: (260,554),(289,554),(289,568),(260,568)
"+"bounds: (337,551),(347,551),(347,568),(337,568)
"amez"bounds: (356,557),(393,557),(393,567),(356,567)
"douteux."bounds: (404,552),(461,551),(461,562),(404,563)
".6"bounds: (211,585),(225,585),(225,596),(211,596)
"Imterponction"bounds: (241,579),(357,576),(358,600),(242,603)
"afrès"bounds: (367,583),(404,582),(404,597),(367,598)
"3+"bounds: (417,578),(444,577),(444,591),(417,592)
"ealâmemaut"bounds: (458,577),(551,575),(551,592),(458,594)
"douteuse."bounds: (243,612),(313,612),(313,625),(243,625)
"HT"bounds: (601,641),(625,641),(625,655),(601,655)
"88"bounds: (632,642),(652,642),(652,655),(632,655)
"e"bounds: (987,661),(1007,659),(1010,692),(990,694)
"20"bounds: (1025,667),(1049,665),(1050,680),(1026,682)
".1"bounds: (644,689),(655,689),(655,701),(644,701)
"6"bounds: (1037,724),(1046,724),(1045,738),(1036,738)
".1-2"bounds: (643,747),(672,746),(672,758),(643,759)
"学"bounds: (881,788),(901,788),(901,815),(881,815)
","bounds: (916,795),(917,795),(917,800),(916,800)
"7"bounds: (1037,843),(1047,843),(1047,858),(1037,858)
".3"bounds: (647,923),(658,923),(658,937),(647,937)
"vacat"bounds: (694,920),(747,919),(747,934),(694,935)
"4"bounds: (646,981),(660,979),(662,993),(648,995)
"7+"bounds: (687,966),(724,962),(727,991),(691,996)
"1"bounds: (1039,1021),(1052,1021),(1052,1034),(1039,1034)
".4"bounds: (649,1098),(662,1098),(662,1112),(649,1112)
"1"bounds: (1039,1141),(1051,1141),(1051,1152),(1039,1152)
"i5"bounds: (649,1158),(664,1158),(664,1171),(649,1171)
"1"bounds: (1041,1195),(1052,1195),(1052,1209),(1041,1209)
"1"bounds: (1041,1256),(1050,1256),(1050,1269),(1041,1269)
"S6."bounds: (644,1265),(700,1259),(704,1295),(648,1302)
"YA"bounds: (699,1259),(738,1254),(742,1287),(703,1292)
"+"bounds: (747,1257),(762,1255),(766,1288),(751,1290)
"1"bounds: (1043,1314),(1052,1314),(1052,1326),(1043,1326)
"."bounds: (651,1405),(652,1405),(652,1406),(651,1406)
"구"bounds: (656,1392),(665,1392),(665,1406),(656,1406)
"139"bounds: (1138,1514),(1173,1514),(1173,1531),(1138,1531)
