Texts:

"IIT 23a
HT 23b
Sup. mut.
Sup. mut.
!平7A
.1
1
中や16 44,ア76
,T2*C史OK
十- A平+.华
.2
s 0宜
宜="
.3
4 P h f,A工A
s 平受2,キ,
十==
4
一
.5
HT25 a
HT25人
Aup. mut.
Sup. mut.
Jest I
平TA
.1
16
1
23 A非+,40
分28
分24
1
52
2-3
72举C
1
.3
3史OH
4
4 はAL
1.
5
1
.5
45
产
of
"bounds: (91,212),(1171,212),(1171,1535),(91,1535)
"IIT"bounds: (109,213),(136,213),(136,226),(109,226)
"23a"bounds: (153,212),(190,212),(190,227),(153,227)
"HT"bounds: (636,214),(663,214),(663,228),(636,228)
"23b"bounds: (680,214),(716,214),(716,227),(680,227)
"Sup."bounds: (319,256),(353,255),(354,273),(320,274)
"mut."bounds: (363,257),(404,256),(404,272),(364,273)
"Sup."bounds: (867,256),(901,254),(902,273),(868,275)
"mut."bounds: (912,257),(952,254),(953,266),(913,269)
"!"bounds: (228,274),(271,274),(271,313),(228,313)
"平"bounds: (276,282),(293,282),(293,313),(276,313)
"7A"bounds: (308,274),(355,274),(355,311),(308,311)
".1"bounds: (190,302),(207,301),(207,313),(190,314)
"1"bounds: (725,300),(734,300),(734,312),(725,312)
"中"bounds: (242,342),(263,342),(263,371),(242,371)
"や"bounds: (276,342),(299,342),(299,371),(276,371)
"16"bounds: (318,341),(355,341),(355,370),(318,370)
"44"bounds: (382,341),(433,341),(433,372),(382,372)
","bounds: (446,349),(447,349),(447,358),(446,358)
"ア"bounds: (449,335),(477,335),(477,374),(449,374)
"76"bounds: (492,342),(531,342),(531,371),(492,371)
","bounds: (222,396),(269,396),(269,435),(222,435)
"T2"bounds: (274,402),(311,402),(311,433),(274,433)
"*"bounds: (313,396),(363,396),(363,435),(313,435)
"C"bounds: (400,407),(401,407),(401,418),(400,418)
"史"bounds: (403,395),(449,395),(449,434),(403,434)
"OK"bounds: (451,395),(509,395),(509,434),(451,434)
"十"bounds: (760,338),(814,337),(814,375),(760,376)
"-"bounds: (832,352),(847,352),(847,360),(832,360)
"A"bounds: (902,339),(921,339),(921,370),(902,370)
"平"bounds: (940,339),(968,339),(968,369),(940,369)
"+"bounds: (970,333),(1003,333),(1003,373),(971,373)
"."bounds: (1005,333),(1017,333),(1018,373),(1006,373)
"华"bounds: (1019,333),(1038,333),(1039,373),(1020,373)
".2"bounds: (190,361),(204,360),(204,372),(190,373)
"s"bounds: (718,416),(731,416),(731,429),(718,429)
"0"bounds: (760,404),(775,404),(776,438),(761,438)
"宜"bounds: (787,399),(822,398),(823,438),(788,439)
"宜"bounds: (916,393),(945,395),(942,430),(913,428)
"="bounds: (960,405),(971,406),(970,416),(959,415)
"""bounds: (987,398),(999,399),(997,427),(985,426)
".3"bounds: (192,418),(204,418),(204,433),(192,433)
"4"bounds: (192,476),(207,476),(207,491),(192,491)
"P"bounds: (236,457),(269,456),(270,489),(237,490)
"h"bounds: (292,460),(319,460),(320,491),(293,491)
"f"bounds: (344,461),(371,461),(372,496),(345,496)
","bounds: (386,470),(389,470),(389,479),(386,479)
"A"bounds: (404,462),(431,462),(432,491),(405,491)
"工"bounds: (446,461),(465,461),(465,488),(446,488)
"A"bounds: (480,459),(507,459),(508,492),(481,492)
"s"bounds: (192,538),(207,538),(207,551),(192,551)
"平"bounds: (242,517),(275,516),(276,553),(243,554)
"受"bounds: (292,520),(321,519),(322,550),(293,551)
"2"bounds: (334,519),(375,518),(376,549),(335,550)
","bounds: (377,512),(391,512),(392,551),(378,551)
"キ"bounds: (390,518),(411,518),(412,547),(391,547)
","bounds: (426,527),(427,527),(427,536),(426,536)
