Texts:

"KH23
.1
台[
inf.
mut.
inf. mut.
2. Yoracus apris
ic )
KI 24
KH 24
12 [
1
1
.2
inf. mut.
inf. mut.
1 Graces devant
e.
2 Imenlain i 4: , 4:
n a. bracus de deun bigues
awaut Ja:.
KII 25
KH25
14o[
2
10C
inf. mut.
inf. mut.
57
"bounds: (59,100),(1171,100),(1171,1536),(59,1536)
"KH23"bounds: (591,100),(648,101),(648,119),(591,118)
".1"bounds: (653,169),(677,169),(677,186),(653,186)
"台"bounds: (250,250),(295,250),(295,303),(250,303)
"["bounds: (330,255),(341,255),(341,300),(330,300)
"inf."bounds: (309,320),(372,319),(373,356),(310,357)
"mut."bounds: (374,321),(445,319),(446,339),(375,341)
"inf."bounds: (813,321),(865,315),(868,345),(817,351)
"mut."bounds: (874,317),(933,310),(936,335),(877,342)
"2."bounds: (271,375),(302,378),(299,405),(268,402)
"Yoracus"bounds: (300,382),(369,389),(366,411),(298,404)
"apris"bounds: (386,389),(434,394),(431,416),(384,411)
"ic"bounds: (477,397),(506,397),(506,413),(477,413)
")"bounds: (508,397),(512,397),(512,414),(508,414)
"KI"bounds: (59,665),(85,665),(85,679),(59,679)
"24"bounds: (105,665),(131,665),(131,679),(105,679)
"KH"bounds: (595,666),(621,666),(621,683),(595,683)
"24"bounds: (628,664),(650,664),(650,684),(628,684)
"12"bounds: (1072,680),(1097,680),(1097,695),(1072,695)
"["bounds: (1104,679),(1117,679),(1117,703),(1104,703)
"1"bounds: (665,707),(681,707),(681,721),(665,721)
"1"bounds: (143,733),(154,733),(154,744),(143,744)
".2"bounds: (135,789),(152,789),(152,804),(135,804)
"inf."bounds: (236,821),(284,815),(286,839),(239,845)
"mut."bounds: (286,815),(331,810),(333,834),(289,839)
"inf."bounds: (829,831),(877,828),(879,859),(831,862)
"mut."bounds: (891,835),(944,832),(945,855),(892,858)
"1"bounds: (224,875),(235,875),(235,892),(224,892)
"Graces"bounds: (236,875),(285,875),(285,890),(236,890)
"devant"bounds: (298,879),(349,879),(349,891),(298,891)
"e."bounds: (370,875),(387,875),(387,890),(370,890)
"2"bounds: (227,904),(240,904),(240,923),(227,923)
"Imenlain"bounds: (236,907),(300,907),(300,923),(236,923)
"i"bounds: (315,909),(330,909),(330,923),(315,923)
"4:"bounds: (343,909),(360,909),(360,923),(343,923)
","bounds: (372,904),(387,904),(387,923),(372,923)
"4:"bounds: (389,908),(403,908),(403,921),(389,921)
"n"bounds: (419,913),(433,914),(433,918),(419,917)
"a."bounds: (447,906),(467,907),(467,917),(447,916)
"bracus"bounds: (483,902),(528,904),(527,919),(482,917)
"de"bounds: (535,909),(549,910),(549,919),(535,918)
"deun"bounds: (562,909),(592,910),(592,920),(562,919)
"bigues"bounds: (601,908),(650,910),(649,927),(600,925)
"awaut"bounds: (237,936),(279,935),(279,946),(237,947)
"Ja:."bounds: (293,935),(321,935),(321,946),(293,946)
"KII"bounds: (67,1207),(100,1207),(100,1224),(67,1224)
"25"bounds: (107,1210),(129,1210),(129,1223),(107,1223)
"KH25"bounds: (594,1204),(649,1207),(648,1226),(593,1223)
"14o["bounds: (1099,1258),(1158,1259),(1157,1282),(1098,1281)
"2"bounds: (143,1338),(154,1338),(154,1354),(143,1354)
"10C"bounds: (1116,1338),(1156,1338),(1156,1355),(1116,1355)
"inf."bounds: (303,1386),(358,1380),(360,1403),(305,1409)
"mut."bounds: (361,1381),(407,1376),(409,1398),(363,1403)
"inf."bounds: (824,1396),(870,1394),(871,1421),(825,1423)
"mut."bounds: (882,1397),(933,1395),(934,1418),(883,1420)
"57"bounds: (1148,1519),(1171,1519),(1171,1536),(1148,1536)
