Texts:

"SI Zg 1
éch. 1:1
HM 2615. Prerre ovoide.
SI Zg1
168
"bounds: (62,66),(793,66),(793,1526),(62,1526)
"SI"bounds: (70,66),(107,66),(107,89),(70,89)
"Zg"bounds: (104,68),(131,68),(131,90),(104,90)
"1"bounds: (143,69),(150,69),(150,85),(143,85)
"éch."bounds: (595,613),(631,614),(630,635),(594,634)
"1:1"bounds: (637,615),(682,616),(681,637),(636,636)
"HM"bounds: (382,1006),(432,1006),(432,1037),(382,1037)
"2615."bounds: (451,1015),(550,1016),(550,1041),(451,1040)
"Prerre"bounds: (585,1006),(671,1007),(671,1040),(585,1039)
"ovoide."bounds: (690,1015),(793,1016),(793,1040),(690,1039)
"SI"bounds: (424,1230),(491,1234),(488,1276),(422,1272)
"Zg1"bounds: (477,1234),(545,1238),(543,1274),(475,1270)
"168"bounds: (62,1508),(97,1507),(97,1525),(62,1526)
