Texts:

"KN Zc7
目YLs 中了王.本[]
.2
125
"bounds: (84,308),(1168,308),(1168,1532),(84,1532)
"KN"bounds: (84,308),(136,308),(136,335),(84,335)
"Zc7"bounds: (179,308),(249,308),(249,336),(179,336)
"目"bounds: (268,507),(303,506),(304,569),(269,570)
"YLs"bounds: (332,509),(439,507),(441,577),(334,580)
"中"bounds: (476,506),(523,505),(524,568),(477,569)
"了"bounds: (548,504),(591,503),(592,562),(549,563)
"王"bounds: (620,502),(663,501),(664,564),(621,565)
"."bounds: (697,532),(704,532),(704,539),(697,539)
"本"bounds: (705,484),(851,481),(853,572),(707,575)
"["bounds: (853,481),(899,480),(901,571),(855,572)
"]"bounds: (901,480),(931,479),(933,570),(903,571)
".2"bounds: (216,547),(241,547),(241,569),(216,569)
"125"bounds: (1134,1514),(1168,1513),(1168,1531),(1134,1532)
