Texts:

"16a
PI
16b
1A TI
.1
2
Maraces
2 Tracen à gauche.
.1
à doita.
.2 Craces i
choite.
gauehe.
et a
PH 16 a
PH 16 b
J-8 YC
PH 17a
PH
Traces à gauche.
307
"bounds: (133,94),(1163,94),(1163,1533),(133,1533)
"16a"bounds: (172,94),(218,95),(217,115),(171,114)
"PI"bounds: (617,96),(651,96),(651,115),(617,115)
"16b"bounds: (691,95),(735,95),(735,115),(691,115)
"1A"bounds: (288,146),(361,146),(361,193),(288,193)
"TI"bounds: (388,149),(435,149),(435,196),(388,196)
".1"bounds: (234,176),(255,176),(255,192),(234,192)
"2"bounds: (233,256),(250,256),(250,276),(233,276)
"Maraces"bounds: (323,298),(396,299),(396,322),(323,321)
"2"bounds: (823,295),(844,296),(842,329),(821,328)
"Tracen"bounds: (839,301),(914,306),(913,328),(838,323)
"à"bounds: (926,309),(942,310),(941,325),(925,324)
"gauche."bounds: (968,303),(1053,308),(1051,342),(966,337)
".1"bounds: (295,309),(311,309),(311,325),(295,325)
"à"bounds: (425,302),(441,302),(442,325),(426,325)
"doita."bounds: (435,305),(504,303),(504,320),(435,322)
".2"bounds: (295,345),(314,344),(315,358),(296,359)
"Craces"bounds: (340,335),(406,332),(407,357),(341,360)
"i"bounds: (409,339),(420,339),(421,354),(410,355)
"choite."bounds: (327,366),(393,365),(393,383),(327,384)
"gauehe."bounds: (438,339),(514,338),(515,371),(439,372)
"et"bounds: (512,344),(538,344),(538,355),(512,355)
"a"bounds: (544,341),(556,341),(556,354),(544,354)
"PH"bounds: (194,477),(223,479),(222,497),(193,495)
"16"bounds: (229,483),(246,484),(245,497),(228,496)
"a"bounds: (258,489),(268,490),(267,497),(257,496)
"PH"bounds: (697,481),(715,481),(715,495),(697,495)
"16"bounds: (727,484),(743,484),(743,496),(727,496)
"b"bounds: (753,479),(766,479),(766,495),(753,495)
"J-8"bounds: (838,509),(877,508),(877,540),(838,541)
"YC"bounds: (892,509),(917,509),(917,542),(892,542)
"PH"bounds: (133,945),(167,946),(167,966),(133,965)
"17a"bounds: (194,945),(236,946),(236,966),(194,965)
"PH"bounds: (707,945),(742,945),(742,964),(707,964)
"Traces"bounds: (273,1087),(345,1091),(343,1117),(271,1113)
"à"bounds: (354,1097),(366,1098),(365,1112),(353,1111)
"gauche."bounds: (383,1088),(458,1093),(456,1130),(381,1125)
"307"bounds: (1128,1514),(1163,1515),(1162,1533),(1127,1532)
