Texts:

"IIT 34a
HT 34)
dup. mut.
Sup. mut.
.1
.1
2
2
inf. mut.
inf. mut.
.1 Jvest. [: peut.ate 147[ on 14![
HT 54 a
HT 54 &
Aup. mut.
sup. muk.
.1
.4
包
.1
is
imf. mut.
inf. mut.
105
"bounds: (54,216),(1169,216),(1169,1527),(54,1527)
"IIT"bounds: (54,217),(90,217),(90,236),(54,236)
"34a"bounds: (109,216),(159,216),(159,236),(109,236)
"HT"bounds: (597,218),(634,218),(634,238),(597,238)
"34)"bounds: (656,218),(706,218),(706,238),(656,238)
"dup."bounds: (317,275),(372,271),(374,299),(319,304)
"mut."bounds: (374,270),(432,265),(434,295),(376,300)
"Sup."bounds: (859,276),(912,275),(913,302),(860,303)
"mut."bounds: (919,274),(984,272),(985,300),(920,302)
".1"bounds: (162,339),(185,339),(185,353),(162,353)
".1"bounds: (707,343),(733,343),(733,356),(707,356)
"2"bounds: (163,416),(180,416),(180,436),(163,436)
"2"bounds: (708,419),(729,419),(729,438),(708,438)
"inf."bounds: (859,483),(937,475),(940,511),(863,519)
"mut."bounds: (939,475),(996,469),(999,505),(943,511)
"inf."bounds: (321,564),(386,559),(388,589),(324,595)
"mut."bounds: (388,560),(448,555),(450,586),(391,591)
".1"bounds: (215,634),(285,634),(285,668),(215,668)
"Jvest."bounds: (287,634),(337,634),(337,668),(287,668)
"[:"bounds: (340,634),(372,634),(372,668),(340,668)
"peut.ate"bounds: (385,641),(471,641),(471,668),(385,668)
"147["bounds: (486,637),(564,637),(564,665),(486,665)
"on"bounds: (573,634),(606,634),(606,668),(573,668)
"14!["bounds: (608,634),(676,634),(676,668),(608,668)
"HT"bounds: (147,957),(178,958),(177,975),(146,974)
"54"bounds: (189,959),(210,960),(209,976),(188,975)
"a"bounds: (218,966),(231,967),(231,976),(218,975)
"HT"bounds: (630,955),(655,954),(656,972),(631,973)
"54"bounds: (659,957),(678,956),(678,971),(659,972)
"&"bounds: (684,951),(699,951),(700,971),(685,971)
"Aup."bounds: (325,989),(374,987),(375,1011),(326,1013)
"mut."bounds: (376,988),(418,987),(419,1011),(377,1012)
"sup."bounds: (803,979),(840,977),(841,995),(804,997)
"muk."bounds: (851,979),(891,977),(892,992),(852,994)
".1"bounds: (670,1019),(684,1019),(684,1032),(670,1032)
".4"bounds: (188,1052),(205,1052),(205,1065),(188,1065)
"包"bounds: (932,1066),(963,1066),(963,1097),(932,1097)
".1"bounds: (669,1077),(683,1077),(683,1091),(669,1091)
"is"bounds: (187,1168),(202,1168),(202,1182),(187,1182)
"imf."bounds: (806,1196),(859,1195),(859,1222),(806,1223)
"mut."bounds: (861,1195),(911,1194),(911,1222),(861,1223)
"inf."bounds: (323,1224),(369,1222),(370,1248),(324,1250)
"mut."bounds: (371,1222),(421,1219),(422,1245),(372,1248)
"105"bounds: (1135,1509),(1169,1508),(1169,1526),(1135,1527)
