Texts:

"PK Za 12
TCY品日宁平夕判
a
平{
C
气キ
圓 旧+全
b Eraces à gauche de H; kaces à droite Compatilles
avec P
Monaces devant f compatibles
H, kaces a
C.
avec
chaite de OE
intempatibler
avec
pas
d # Y curits en-dessous de la ligue Supérieure.
TC 4AR目宁平判
平[
M HATYO84 .
頂
38
"bounds: (63,105),(1190,105),(1190,1528),(63,1528)
"PK"bounds: (68,107),(119,106),(119,133),(68,134)
"Za"bounds: (155,106),(199,105),(199,132),(155,133)
"12"bounds: (207,105),(248,105),(248,132),(207,132)
"TCY"bounds: (303,180),(527,183),(526,268),(302,265)
"品"bounds: (529,183),(629,184),(628,269),(528,268)
"日"bounds: (636,196),(667,196),(666,257),(635,257)
"宁"bounds: (684,199),(747,200),(746,255),(683,254)
"平"bounds: (749,185),(829,186),(828,271),(748,270)
"夕"bounds: (831,186),(901,187),(900,272),(830,271)
"判"bounds: (900,197),(957,198),(956,269),(899,268)
"a"bounds: (162,236),(189,236),(189,250),(162,250)
"平"bounds: (436,306),(517,307),(516,372),(435,371)
"{"bounds: (529,309),(565,309),(564,369),(528,369)
"C"bounds: (158,464),(171,464),(171,479),(158,479)
"气"bounds: (324,534),(377,535),(376,598),(323,597)
"キ"bounds: (379,525),(457,526),(456,617),(378,616)
"圓"bounds: (820,532),(897,533),(896,606),(819,605)
"旧"bounds: (970,543),(1017,544),(1016,607),(969,606)
"+"bounds: (1034,542),(1065,543),(1064,600),(1033,599)
"全"bounds: (1082,545),(1129,546),(1128,609),(1081,608)
"b"bounds: (358,685),(385,685),(384,725),(357,725)
"Eraces"bounds: (394,686),(488,687),(488,716),(394,715)
"à"bounds: (504,700),(521,700),(521,717),(504,717)
"gauche"bounds: (555,692),(657,693),(656,731),(554,730)
"de"bounds: (674,700),(710,701),(710,720),(674,719)
"H;"bounds: (731,691),(799,692),(798,729),(730,728)
"kaces"bounds: (815,692),(898,693),(898,722),(815,721)
"à"bounds: (912,703),(932,703),(932,720),(912,720)
"droite"bounds: (948,694),(1036,695),(1035,735),(947,734)
"Compatilles"bounds: (1039,695),(1190,697),(1189,738),(1038,736)
"avec"bounds: (386,759),(447,755),(448,774),(387,778)
"P"bounds: (490,748),(515,746),(517,771),(492,773)
"Monaces"bounds: (392,802),(501,807),(500,837),(391,832)
"devant"bounds: (519,810),(622,814),(621,839),(518,835)
"f"bounds: (650,806),(683,807),(682,838),(649,837)
"compatibles"bounds: (700,807),(859,814),(857,860),(698,853)
"H,"bounds: (971,806),(1044,808),(1043,847),(970,845)
"kaces"bounds: (1046,808),(1124,810),(1123,850),(1045,848)
"a"bounds: (1132,820),(1151,821),(1150,843),(1131,842)
"C."bounds: (329,814),(347,814),(347,831),(329,831)
"avec"bounds: (877,827),(938,826),(938,841),(877,842)
"chaite"bounds: (385,865),(474,864),(474,889),(385,890)
"de"bounds: (502,868),(539,868),(539,890),(502,890)
"OE"bounds: (576,862),(622,862),(622,892),(576,892)
"intempatibler"bounds: (707,866),(880,866),(880,905),(707,905)
"avec"bounds: (895,874),(949,873),(949,885),(895,886)
"pas"bounds: (655,875),(692,876),(691,910),(654,909)
"d"bounds: (324,955),(349,956),(348,979),(323,978)
"#"bounds: (394,945),(417,946),(416,978),(393,977)
"Y"bounds: (440,946),(483,947),(482,984),(439,983)
"curits"bounds: (515,948),(613,951),(612,989),(514,986)
"en-dessous"bounds: (623,960),(787,965),(786,987),(622,982)
"de"bounds: (807,964),(846,965),(845,984),(806,983)
"la"bounds: (872,960),(905,961),(904,985),(871,984)
"ligue"bounds: (926,962),(998,964),(997,1001),(925,999)
"Supérieure."bounds: (1016,968),(1163,973),(1162,1008),(1015,1003)
"TC"bounds: (324,1064),(407,1065),(406,1136),(323,1135)
"4AR"bounds: (436,1061),(579,1062),(578,1130),(435,1129)
"目"bounds: (600,1067),(627,1067),(626,1126),(599,1126)
"宁"bounds: (629,1055),(731,1056),(730,1135),(628,1134)
"平"bounds: (733,1056),(787,1057),(786,1136),(732,1135)
"判"bounds: (852,1065),(919,1066),(918,1141),(851,1140)
"平"bounds: (426,1152),(507,1151),(507,1214),(426,1215)
"["bounds: (514,1151),(551,1151),(551,1214),(514,1214)
"M"bounds: (355,1228),(431,1228),(431,1307),(355,1307)
"HATYO84"bounds: (475,1229),(879,1231),(879,1311),(475,1309)
"."bounds: (883,1232),(919,1232),(919,1311),(883,1311)
"頂"bounds: (748,1328),(807,1329),(806,1396),(747,1395)
"38"bounds: (63,1511),(85,1511),(85,1528),(63,1528)
