Texts:

"HT 107
Sup. mut.
Sup. mut.
.1
.1
vacat
2
vacat
半
.3
98
= II|
7
3
.4 oraves avaut JE
IIT 108
HT 108
1.
秀70
1
2
& H 已举
40
[
vacat
imf. mut.
.2 brace afrès C.
4
] vacat [
inf. mut.
(ou YIN, moins vraisemblablemeu).
175
"bounds: (17,169),(1164,169),(1164,1537),(17,1537)
"HT"bounds: (625,170),(652,170),(652,185),(625,185)
"107"bounds: (665,169),(694,169),(694,183),(665,183)
"Sup."bounds: (766,200),(816,195),(818,220),(768,225)
"mut."bounds: (818,196),(857,192),(859,216),(820,220)
"Sup."bounds: (307,227),(364,223),(366,254),(309,258)
"mut."bounds: (367,223),(431,218),(433,248),(369,253)
".1"bounds: (684,246),(700,246),(700,260),(684,260)
".1"bounds: (685,305),(700,305),(700,319),(685,319)
"vacat"bounds: (278,370),(348,367),(349,389),(279,392)
"2"bounds: (687,362),(703,362),(703,379),(687,379)
"vacat"bounds: (778,360),(834,357),(835,377),(779,380)
"半"bounds: (904,400),(929,400),(929,435),(904,435)
".3"bounds: (687,421),(701,421),(701,437),(687,437)
"98"bounds: (1024,415),(1004,415),(1004,401),(1024,401)
"="bounds: (426,432),(435,432),(436,450),(427,450)
"II|"bounds: (437,431),(454,430),(455,449),(438,450)
"7"bounds: (1018,460),(1030,460),(1030,474),(1018,474)
"3"bounds: (688,479),(701,479),(701,495),(688,495)
".4"bounds: (237,517),(259,517),(259,535),(237,535)
"oraves"bounds: (278,508),(354,507),(354,532),(278,533)
"avaut"bounds: (373,513),(438,512),(438,531),(373,532)
"JE"bounds: (468,507),(521,506),(521,529),(468,530)
"IIT"bounds: (17,920),(54,920),(54,939),(17,939)
"108"bounds: (79,919),(124,919),(124,938),(79,938)
"HT"bounds: (596,920),(625,920),(625,940),(596,940)
"108"bounds: (632,921),(664,921),(664,937),(632,937)
"1."bounds: (136,1004),(151,1004),(151,1021),(136,1021)
"秀"bounds: (1012,1023),(1039,1019),(1044,1048),(1017,1053)
"70"bounds: (1060,1021),(1082,1017),(1084,1034),(1063,1038)
"1"bounds: (654,1041),(669,1041),(669,1055),(654,1055)
"2"bounds: (1067,1081),(1079,1081),(1079,1095),(1067,1095)
"&"bounds: (654,1157),(666,1156),(667,1170),(655,1171)
"H"bounds: (686,1145),(707,1144),(709,1173),(688,1174)
"已"bounds: (728,1142),(741,1141),(743,1170),(730,1171)
"举"bounds: (751,1144),(783,1142),(785,1170),(753,1172)
"40"bounds: (1061,1198),(1086,1198),(1086,1212),(1061,1212)
"["bounds: (390,1220),(402,1220),(403,1262),(391,1262)
"vacat"bounds: (300,1249),(360,1247),(360,1264),(300,1266)
"imf."bounds: (283,1292),(344,1286),(347,1316),(286,1323)
"mut."bounds: (346,1286),(400,1280),(403,1310),(349,1316)
".2"bounds: (171,1352),(192,1352),(192,1369),(171,1369)
"brace"bounds: (214,1345),(274,1344),(274,1370),(214,1371)
"afrès"bounds: (293,1350),(345,1349),(345,1374),(293,1375)
"C."bounds: (374,1342),(420,1341),(420,1369),(374,1370)
"4"bounds: (656,1329),(671,1329),(671,1348),(656,1348)
"]"bounds: (799,1313),(818,1313),(819,1350),(800,1350)
"vacat"bounds: (816,1328),(871,1327),(871,1349),(816,1350)
"["bounds: (891,1312),(907,1312),(908,1349),(892,1349)
"inf."bounds: (785,1379),(834,1374),(836,1398),(788,1403)
"mut."bounds: (836,1373),(883,1368),(885,1392),(839,1397)
"(ou"bounds: (208,1428),(235,1428),(235,1449),(208,1449)
"YIN,"bounds: (249,1421),(332,1422),(332,1452),(249,1451)
"moins"bounds: (334,1423),(392,1424),(392,1453),(334,1452)
"vraisemblablemeu)."bounds: (394,1423),(582,1426),(582,1456),(394,1453)
"175"bounds: (1130,1520),(1164,1520),(1164,1537),(1130,1537)
