Texts:

"e 58
A L4_7
KH 11.23 22.13
58
*irT 41b.1
758
58
PE
HT 37.11
C
58 -.7
HT 49a.31
D
58 -27
HT 32.31
58 -29
HT 63.11
已出田
PA
58 -29-188
HT 8h.11
58 -50
HT 31.2'
58 -51
HT 42[*+759.5'
758 -51-53-04
XHT 4.2'
58 -56-60
HT 31.51
758 -65-59/
KN 22a.11
58 -67-30-80
*ZA 5a.1-25
已非平目
HT Zb 158h4
58 -67-53-04-28-57
58 -67-53-59
PH Wa 322
E
7- 58 -03-
ZA 13.13
平已巴治平
KN Zf 314
04- 58 -45-09-44-28
08- 58 -50-54
ARKH 2.53
08- 58 -57
HT 11a.3-41
708- 58 -73-118
ARKH 1a.43
WP-L-]※非
7A E**
45- 58 -.7-47-04
ARKH 4a.3-43
51- 58 -30
нT 108.21
HT 115a[.6]'
HT 81.2' *115a.1
XHT 115a[.6]
53- 58 -80/
753- 58 -80
Z EX HE
Z EX HA
自己必业
53- 58 -80-55
..
53- 58 -80-55-40
HT 115 a.1-21
57- 58 -80-69
SY Za 2a?
61- 58 -16-27
TL Za la
69- 58 -29
HT 49a,7'
OPA
HT 87.4
78- 58 -50
780- 58 -73
KN 22c.1'
233
"bounds: (143,284),(1163,284),(1163,1539),(143,1539)
"e"bounds: (567,284),(591,284),(590,324),(566,324)
"58"bounds: (595,288),(632,289),(631,320),(594,319)
"A"bounds: (356,467),(370,467),(370,490),(356,490)
"L4_7"bounds: (368,470),(408,470),(408,489),(368,489)
"KH"bounds: (731,474),(746,474),(746,485),(731,485)
"11.23"bounds: (757,468),(795,467),(795,485),(757,486)
"22.13"bounds: (807,468),(846,467),(846,486),(807,487)
"58"bounds: (496,473),(510,473),(510,483),(496,483)
"*irT"bounds: (730,503),(754,503),(754,518),(730,518)
"41b.1"bounds: (761,499),(805,500),(805,525),(761,524)
"758"bounds: (479,501),(515,501),(515,524),(479,524)
"58"bounds: (488,534),(513,534),(513,556),(488,556)
"PE"bounds: (169,530),(195,530),(195,553),(169,553)
"HT"bounds: (729,541),(746,540),(746,552),(729,553)
"37.11"bounds: (755,535),(793,534),(794,553),(756,554)
"C"bounds: (351,541),(358,541),(358,551),(351,551)
"58"bounds: (493,574),(511,574),(511,589),(493,589)
"-.7"bounds: (521,570),(586,569),(586,589),(521,590)
"HT"bounds: (729,576),(745,575),(746,586),(730,587)
"49a.31"bounds: (755,570),(802,568),(803,587),(756,589)
"D"bounds: (350,574),(358,574),(358,584),(350,584)
"58"bounds: (493,608),(511,608),(511,622),(493,622)
"-27"bounds: (520,608),(543,608),(543,618),(520,618)
"HT"bounds: (729,609),(745,608),(746,619),(730,620)
"32.31"bounds: (754,605),(793,602),(794,619),(756,623)
"58"bounds: (493,641),(511,641),(511,656),(493,656)
"-29"bounds: (520,638),(561,638),(561,657),(520,657)
"HT"bounds: (729,642),(745,641),(746,653),(730,654)
"63.11"bounds: (755,638),(794,635),(795,652),(756,655)
"已"bounds: (169,664),(184,664),(184,687),(169,687)
"出"bounds: (189,665),(207,665),(207,687),(189,687)
"田"bounds: (215,663),(235,663),(235,686),(215,686)
"PA"bounds: (169,695),(212,696),(212,720),(169,719)
"58"bounds: (495,674),(509,674),(509,684),(495,684)
"-29-188"bounds: (520,674),(577,674),(577,685),(520,685)
"HT"bounds: (729,676),(745,676),(745,687),(729,687)
"8h.11"bounds: (755,670),(793,669),(793,686),(755,687)
"58"bounds: (495,707),(509,707),(509,717),(495,717)
"-50"bounds: (520,707),(543,707),(543,717),(520,717)
"HT"bounds: (728,708),(745,707),(746,718),(729,719)
"31.2'"bounds: (754,702),(793,700),(794,718),(755,720)
"58"bounds: (492,741),(510,741),(510,757),(492,757)
"-51"bounds: (519,739),(560,738),(560,756),(519,757)
"HT"bounds: (729,743),(745,743),(745,753),(729,753)
"42[*+759.5'"bounds: (755,735),(852,734),(852,758),(755,759)
"758"bounds: (477,771),(509,771),(509,789),(477,789)
"-51-53-04"bounds: (520,775),(593,775),(593,785),(520,785)
"XHT"bounds: (728,771),(754,770),(755,787),(729,788)
"4.2'"bounds: (763,769),(793,768),(794,787),(764,788)
"58"bounds: (492,809),(509,809),(509,822),(492,822)
"-56-60"bounds: (519,809),(569,808),(569,819),(519,820)
"HT"bounds: (728,810),(745,808),(746,819),(729,821)
"31.51"bounds: (753,806),(793,802),(795,820),(755,824)
"758"bounds: (477,838),(511,838),(511,857),(477,857)
"-65-59/"bounds: (519,837),(585,838),(585,860),(519,859)
"KN"bounds: (729,844),(745,843),(746,854),(730,855)
"22a.11"bounds: (755,840),(801,836),(802,854),(756,858)
"58"bounds: (494,876),(509,876),(509,885),(494,885)
"-67-30-80"bounds: (519,876),(594,876),(594,886),(519,886)
"*ZA"bounds: (730,872),(753,872),(753,888),(730,888)
"5a.1-25"bounds: (764,871),(820,871),(820,888),(764,888)
"已"bounds: (145,891),(190,891),(190,924),(145,924)
"非"bounds: (214,894),(254,894),(254,918),(214,918)
"平"bounds: (265,893),(277,893),(277,917),(265,917)
"目"bounds: (289,894),(301,894),(301,918),(289,918)
"HT"bounds: (728,911),(745,910),(745,921),(728,922)
"Zb"bounds: (754,910),(770,909),(770,921),(755,922)
"158h4"bounds: (781,904),(820,902),(821,920),(782,922)
"58"bounds: (494,909),(508,909),(508,918),(494,918)
"-67-53-04-28-57"bounds: (519,909),(643,909),(643,919),(519,919)
"58"bounds: (494,942),(509,942),(509,952),(494,952)
