Texts:

"IHT 3
dup. mut.
.4
HT3
Sup. mut,
TC
.5
.1
.6
.7
모,
4 1OT pas imporssible.
.2 O ? E bas enlièrement imposible.
.3 Crace de kigue à gauche.
.5 4 ¢24
.3
.3
14
bon.
4
moins
4
平立/平
.5
TC
.5
BA日
.6
.7
.7
7
E-
"bounds: (49,167),(1175,167),(1175,1515),(49,1515)
"IHT"bounds: (49,168),(86,167),(87,188),(50,189)
"3"bounds: (102,168),(117,167),(118,186),(103,187)
"dup."bounds: (299,221),(346,218),(347,243),(300,246)
"mut."bounds: (361,223),(414,220),(415,237),(362,240)
".4"bounds: (117,547),(140,547),(140,572),(117,572)
"HT3"bounds: (644,606),(684,607),(684,626),(644,625)
"Sup."bounds: (829,607),(874,604),(875,627),(830,630)
"mut,"bounds: (877,605),(916,603),(917,625),(878,627)
"TC"bounds: (493,611),(540,611),(540,664),(493,664)
".5"bounds: (118,638),(140,638),(140,656),(118,656)
".1"bounds: (673,713),(689,713),(689,727),(673,727)
".6"bounds: (119,716),(141,716),(141,739),(119,739)
".7"bounds: (119,799),(142,799),(142,822),(119,822)
"모"bounds: (356,791),(408,791),(408,817),(356,817)
","bounds: (410,818),(410,818),(410,824),(410,824)
"4"bounds: (206,888),(221,888),(221,901),(206,901)
"1OT"bounds: (245,876),(311,877),(310,906),(244,905)
"pas"bounds: (351,876),(389,877),(388,912),(350,911)
"imporssible."bounds: (391,877),(506,880),(505,915),(390,912)
".2"bounds: (189,921),(244,921),(244,950),(189,950)
"O"bounds: (247,922),(284,922),(284,948),(247,948)
"?"bounds: (290,920),(309,920),(309,949),(290,949)
"E"bounds: (304,921),(316,921),(316,943),(304,943)
"bas"bounds: (351,928),(379,928),(379,949),(351,949)
"enlièrement"bounds: (399,923),(512,922),(512,939),(399,940)
"imposible."bounds: (527,919),(640,918),(640,947),(527,948)
".3"bounds: (204,968),(221,968),(221,985),(204,985)
"Crace"bounds: (248,963),(308,963),(308,983),(248,983)
"de"bounds: (320,967),(342,967),(342,982),(320,982)
"kigue"bounds: (364,966),(417,966),(417,993),(364,993)
"à"bounds: (433,966),(446,966),(446,980),(433,980)
"gauche."bounds: (475,961),(557,961),(557,993),(475,993)
".5"bounds: (204,1011),(225,1010),(226,1027),(205,1028)
"4"bounds: (247,1000),(276,999),(277,1030),(248,1031)
"¢24"bounds: (279,999),(362,996),(363,1027),(280,1030)
".3"bounds: (676,889),(689,889),(689,903),(676,903)
".3"bounds: (676,947),(687,947),(687,961),(676,961)
"14"bounds: (1083,982),(1104,981),(1105,1005),(1084,1006)
"bon."bounds: (459,998),(508,999),(508,1020),(459,1019)
"4"bounds: (678,1004),(691,1004),(691,1020),(678,1020)
"moins"bounds: (375,1012),(438,1012),(438,1023),(375,1023)
"4"bounds: (678,1108),(692,1108),(692,1124),(678,1124)
"平"bounds: (790,1150),(829,1150),(829,1181),(790,1181)
"立"bounds: (836,1148),(863,1148),(863,1183),(836,1183)
"/"bounds: (870,1150),(887,1150),(887,1183),(870,1183)
"平"bounds: (902,1148),(923,1148),(923,1183),(902,1183)
".5"bounds: (681,1168),(695,1168),(695,1182),(681,1182)
"TC"bounds: (976,1205),(1003,1204),(1004,1238),(977,1239)
".5"bounds: (682,1227),(696,1227),(696,1241),(682,1241)
"BA"bounds: (792,1267),(843,1267),(843,1299),(792,1299)
"日"bounds: (853,1268),(870,1268),(870,1296),(853,1296)
".6"bounds: (682,1285),(696,1285),(696,1301),(682,1301)
".7"bounds: (683,1344),(695,1344),(695,1360),(683,1360)
".7"bounds: (682,1402),(695,1402),(695,1417),(682,1417)
"7"bounds: (1165,1498),(1175,1498),(1175,1515),(1165,1515)
"E-"bounds: (990,925),(991,958),(972,959),(971,926)
