Texts:

"HT 122 a
|す
中r 牛
*小牛界!
月申牛区王K虫
M13月12
十-1升
HM 1366 - 5,80 x 8,7o x 0,8o cm.
206
"bounds: (68,70),(796,70),(796,1529),(68,1529)
"HT"bounds: (68,70),(103,70),(103,87),(68,87)
"122"bounds: (119,70),(154,70),(154,87),(119,87)
"a"bounds: (162,75),(174,75),(174,86),(162,86)
"|"bounds: (460,1067),(462,1067),(460,1116),(458,1116)
"す"bounds: (470,1071),(500,1072),(498,1112),(468,1111)
"中"bounds: (444,1110),(499,1115),(493,1181),(438,1177)
"r"bounds: (501,1115),(533,1118),(527,1184),(495,1182)
"牛"bounds: (673,1134),(710,1137),(706,1188),(669,1185)
"*"bounds: (646,1127),(668,1130),(662,1181),(640,1179)
"小牛"bounds: (670,1130),(753,1140),(745,1209),(662,1198)
"界"bounds: (756,1140),(778,1143),(769,1211),(748,1208)
"!"bounds: (789,1153),(796,1154),(792,1184),(785,1183)
"月"bounds: (466,1182),(537,1187),(532,1250),(461,1245)
"申"bounds: (539,1181),(587,1185),(582,1253),(534,1250)
"牛"bounds: (593,1193),(620,1195),(616,1252),(589,1250)
"区"bounds: (633,1196),(662,1198),(657,1259),(629,1257)
"王"bounds: (667,1201),(702,1204),(698,1262),(663,1260)
"K"bounds: (704,1193),(760,1197),(755,1266),(699,1262)
"虫"bounds: (762,1198),(784,1200),(779,1268),(757,1267)
"M"bounds: (500,1241),(541,1244),(536,1310),(496,1307)
"13"bounds: (548,1247),(597,1250),(593,1310),(544,1307)
"月"bounds: (599,1247),(674,1252),(669,1319),(594,1314)
"12"bounds: (676,1252),(753,1257),(748,1324),(671,1319)
"十"bounds: (472,1304),(569,1302),(570,1369),(473,1371)
"-1"bounds: (574,1302),(641,1301),(642,1354),(575,1355)
"升"bounds: (646,1301),(709,1300),(710,1355),(647,1356)
"HM"bounds: (429,1395),(454,1395),(454,1410),(429,1410)
"1366"bounds: (464,1398),(495,1399),(495,1411),(464,1410)
"-"bounds: (505,1403),(510,1403),(510,1405),(505,1405)
"5,80"bounds: (521,1399),(563,1400),(563,1414),(521,1413)
"x"bounds: (565,1396),(571,1396),(571,1413),(565,1413)
"8,7o"bounds: (574,1400),(600,1400),(600,1412),(574,1412)
"x"bounds: (607,1404),(613,1404),(613,1411),(607,1411)
"0,8o"bounds: (624,1397),(658,1398),(658,1416),(624,1415)
"cm."bounds: (660,1398),(679,1398),(679,1415),(660,1415)
"206"bounds: (69,1512),(106,1512),(106,1529),(69,1529)
