Texts:

"04
CT
59-06- 04
ZA 10a.13
08-59-06- 04
ZA *9.43 10a.23
于3月T业TC
卫3月T立T非[
7-81-56-06-69-06- 04
728-81-56-06-69-06- 04
AP Za 2.14
ХАР Za 2.14
739-73-06- 04
AP Za 2.24
60-L. 7-45-13- 04
HT 94b.5'
s2非
60-53-45-13-04
*HT 94b.5'
01-26-24- 04
HT 98b.2'
77-81-24- 04
ZA 10b.63
41-26- 04
IO Za 2a.25
KO Za 1d
SY Za 32
VRY Za 1b4
73
85-27- 04
KH 6.
80-37-17-28- 04
PK 1.7
39-34- 04
HT 116a.41
66-37- 04
PK 1.31
中岁太丹事
08-67-39-38- 04
KH 10.3-43
37-80-26-40- 04
PYR 1.11
个非
04非
X位资非
已-C]※非
41- 04
ZA 26a.13
78-41- 04
MA Ze 114
80-67-45- 04
ZA 10b.33
45-58-L.7-47- 04
ARKH 4a.3-43
7-51-53- 04
758-51-53- 04
759-51-53- 04
НT 4.21
JP K 2
JC h2非
XT 4.2'
XHT 4.21
HT 87.1-2' 117a.1'
XHT 154ja.21
HT 86a.5' 95a.2,b.2-3' 106.1
80-77-53- 04
755- 04/
73-55- 04
平目毕
28-57- 04
PH Zb 44
01-65- 04
FT 34.11
中平宜非[
08-07-67- 04 /
PK Za 12a1
40-60-27-73- 04
ZA 9.6
4上公中
上X非C
28-01-80- 04
AR Zf 14
28-01-80- 04
AR Zf 2ª
08-123- 04
HT 96a.2'
A 505
H
04 +02
нT 104.11
A 588
131a+ 04
KN Zb 344
151
F LE
"bounds: (131,94),(1164,94),(1164,1530),(131,1530)
"04"bounds: (1050,94),(1067,94),(1067,106),(1050,106)
"CT"bounds: (232,155),(284,154),(285,185),(233,186)
"59-06-"bounds: (539,166),(588,167),(588,179),(539,178)
"04"bounds: (598,167),(612,167),(612,181),(598,181)
"ZA"bounds: (723,165),(738,164),(739,176),(724,177)
"10a.13"bounds: (750,158),(797,155),(798,175),(751,178)
"08-59-06-"bounds: (514,200),(588,202),(588,214),(514,212)
"04"bounds: (598,201),(615,201),(615,215),(598,215)
"ZA"bounds: (724,199),(739,198),(739,209),(725,210)
"*9.43"bounds: (749,191),(789,189),(790,215),(750,217)
"10a.23"bounds: (801,192),(848,190),(849,209),(802,211)
"于"bounds: (131,222),(164,222),(164,253),(131,253)
"3"bounds: (166,222),(185,222),(185,253),(166,253)
"月"bounds: (188,227),(201,227),(201,248),(188,248)
"T"bounds: (211,227),(222,227),(222,246),(211,246)
"业"bounds: (231,223),(249,223),(249,248),(231,248)
"TC"bounds: (256,224),(307,224),(307,249),(256,249)
"卫"bounds: (134,257),(156,257),(156,290),(134,290)
"3"bounds: (165,260),(179,260),(179,282),(165,282)
"月"bounds: (187,261),(199,261),(199,282),(187,282)
"T"bounds: (209,260),(223,260),(223,290),(209,290)
"立"bounds: (232,256),(249,256),(249,282),(232,282)
"T"bounds: (255,260),(268,260),(268,279),(255,279)
"非"bounds: (278,260),(295,260),(295,282),(278,282)
"["bounds: (299,260),(308,260),(308,283),(299,283)
"7-81-56-06-69-06-"bounds: (438,232),(588,231),(588,250),(438,251)
"04"bounds: (596,236),(615,236),(615,252),(596,252)
"728-81-56-06-69-06-"bounds: (421,267),(588,267),(588,285),(421,285)
"04"bounds: (595,264),(620,264),(620,286),(595,286)
"AP"bounds: (723,233),(739,232),(740,242),(724,243)
"Za"bounds: (748,227),(771,226),(772,244),(749,245)
"2.14"bounds: (775,226),(805,224),(806,242),(776,244)
"ХАР"bounds: (724,260),(748,259),(749,277),(725,278)
"Za"bounds: (758,266),(773,266),(773,277),(758,277)
"2.14"bounds: (784,259),(814,258),(815,276),(785,277)
"739-73-06-"bounds: (497,300),(588,300),(588,318),(497,318)
"04"bounds: (597,303),(615,303),(615,318),(597,318)
"AP"bounds: (723,301),(740,300),(741,311),(724,312)
"Za"bounds: (748,296),(768,294),(769,313),(749,315)
"2.24"bounds: (776,295),(806,293),(807,310),(777,312)
"60-L."bounds: (465,333),(509,333),(509,352),(465,352)
