Texts:

"324
HT 9a.4,b.3' 122a.5'
D
324 -07-60
3 25
f오우
HT 10a.2a.31 85a.3'
E
10- 325 -17
326
A [3_7
HT 35.1' 91.1' 128 a.1'
326
7326
*KH 91.!
F
327
A 27
HT 97a.11
327
нT 119.11
нT 119.41
D
327 -65
299
"bounds: (188,326),(1165,326),(1165,1533),(188,1533)
"324"bounds: (592,326),(653,326),(653,357),(592,357)
"HT"bounds: (729,515),(745,515),(745,527),(729,527)
"9a.4,b.3'"bounds: (755,509),(826,507),(827,528),(756,530)
"122a.5'"bounds: (840,508),(894,507),(895,527),(841,528)
"D"bounds: (410,516),(417,516),(417,526),(410,526)
"324"bounds: (545,517),(568,516),(568,526),(545,527)
"-07-60"bounds: (579,517),(628,516),(628,527),(579,528)
"3"bounds: (592,659),(607,659),(607,688),(592,688)
"25"bounds: (618,660),(656,660),(656,689),(618,689)
"f"bounds: (188,767),(220,767),(220,799),(188,799)
"오우"bounds: (222,767),(258,767),(258,799),(222,799)
"HT"bounds: (730,784),(746,784),(746,794),(730,794)
"10a.2a.31"bounds: (758,777),(828,776),(828,794),(758,795)
"85a.3'"bounds: (840,775),(887,775),(887,795),(840,795)
"E"bounds: (411,784),(419,784),(419,794),(411,794)
"10-"bounds: (513,785),(535,785),(535,795),(513,795)
"325"bounds: (547,785),(569,785),(569,795),(547,795)
"-17"bounds: (580,785),(603,785),(603,794),(580,794)
"326"bounds: (595,925),(658,924),(658,954),(595,955)
"A"bounds: (411,1044),(419,1044),(419,1054),(411,1054)
"[3_7"bounds: (438,1040),(477,1040),(477,1060),(438,1060)
"HT"bounds: (732,1044),(748,1044),(748,1054),(732,1054)
"35.1'"bounds: (758,1036),(795,1035),(795,1053),(758,1054)
"91.1'"bounds: (808,1036),(846,1035),(846,1053),(808,1054)
"128"bounds: (854,1033),(882,1033),(882,1055),(854,1055)
"a.1'"bounds: (884,1032),(916,1031),(916,1053),(884,1054)
"326"bounds: (548,1045),(570,1045),(570,1054),(548,1054)
"7326"bounds: (531,1074),(573,1075),(572,1094),(530,1093)
"*KH"bounds: (733,1071),(756,1072),(755,1088),(732,1087)
"91.!"bounds: (766,1068),(807,1070),(805,1097),(765,1095)
"F"bounds: (413,1078),(419,1078),(419,1088),(413,1088)
"327"bounds: (597,1224),(659,1223),(660,1252),(598,1253)
"A"bounds: (413,1334),(421,1334),(421,1345),(413,1345)
"27"bounds: (440,1332),(479,1333),(479,1352),(440,1351)
"HT"bounds: (732,1335),(749,1334),(749,1345),(732,1346)
"97a.11"bounds: (758,1329),(805,1327),(806,1345),(759,1347)
"327"bounds: (548,1335),(571,1334),(571,1345),(548,1346)
"нT"bounds: (733,1369),(749,1368),(750,1379),(734,1380)
"119.11"bounds: (760,1363),(805,1360),(806,1378),(761,1381)
"нT"bounds: (719,1397),(762,1394),(763,1416),(720,1419)
"119.41"bounds: (764,1394),(810,1391),(811,1413),(765,1416)
"D"bounds: (414,1407),(421,1407),(421,1417),(414,1417)
"327"bounds: (549,1404),(572,1404),(572,1413),(549,1413)
"-65"bounds: (582,1404),(605,1404),(605,1413),(582,1413)
"299"bounds: (1127,1515),(1165,1514),(1165,1532),(1127,1533)
