Texts:

"ZA 14
ZA 14
11
;3オ」 0g
E + H © E A
4 I コー IIL]
Jvest.
vacat
inf. mut.
ZA 14
.1
3
.2
.2
.3
45[ ]
+HO
2
.4
.5
Juncak
vacat
.6
imf. mut.
181
2 Đ, plus petá, inreré sans doute aris Conp.
"bounds: (29,68),(1165,68),(1165,1553),(29,1553)
"ZA"bounds: (29,68),(60,68),(60,85),(29,85)
"14"bounds: (76,68),(99,68),(99,85),(76,85)
"ZA"bounds: (261,73),(294,73),(294,92),(261,92)
"14"bounds: (318,73),(346,73),(346,93),(318,93)
"11"bounds: (561,239),(574,239),(574,253),(561,253)
";"bounds: (344,334),(359,334),(359,357),(344,357)
"3"bounds: (388,315),(427,314),(428,357),(389,358)
"オ"bounds: (454,320),(499,319),(500,366),(455,367)
"」"bounds: (526,333),(527,333),(527,348),(526,348)
"0g"bounds: (615,309),(757,307),(758,362),(616,364)
"E"bounds: (386,411),(441,410),(441,437),(387,438)
"+"bounds: (526,394),(553,393),(554,438),(527,439)
"H"bounds: (578,398),(603,398),(604,439),(579,439)
"©"bounds: (630,399),(667,398),(668,437),(631,438)
"E"bounds: (673,390),(767,388),(768,443),(674,445)
"A"bounds: (769,388),(785,388),(786,443),(770,443)
"4"bounds: (346,418),(365,419),(364,439),(345,438)
"I"bounds: (391,419),(407,420),(406,441),(390,440)
"コー"bounds: (413,421),(441,422),(440,437),(412,436)
"IIL"bounds: (464,421),(495,422),(494,444),(463,443)
"]"bounds: (497,422),(502,422),(501,443),(496,443)
"Jvest."bounds: (461,479),(535,480),(534,521),(460,520)
"vacat"bounds: (543,588),(608,586),(608,607),(544,609)
"inf."bounds: (508,648),(579,643),(581,674),(510,679)
"mut."bounds: (582,642),(643,638),(645,670),(584,674)
"ZA"bounds: (286,712),(314,713),(313,729),(285,728)
"14"bounds: (321,714),(342,715),(341,732),(320,731)
".1"bounds: (353,859),(370,858),(370,872),(353,873)
"3"bounds: (752,916),(760,916),(760,931),(752,931)
".2"bounds: (354,931),(368,931),(368,946),(354,946)
".2"bounds: (354,1005),(370,1005),(370,1021),(354,1021)
".3"bounds: (354,1079),(369,1079),(369,1095),(354,1095)
"45["bounds: (742,1136),(803,1134),(804,1158),(743,1160)
"]"bounds: (805,1129),(810,1129),(811,1160),(806,1160)
"+HO"bounds: (416,1208),(499,1208),(499,1239),(416,1239)
"2"bounds: (752,1209),(763,1209),(763,1224),(752,1224)
".4"bounds: (355,1221),(370,1221),(370,1241),(355,1241)
".5"bounds: (356,1372),(373,1372),(373,1387),(356,1387)
"Juncak"bounds: (520,1425),(595,1424),(595,1460),(520,1461)
"vacat"bounds: (539,1442),(595,1441),(595,1459),(539,1460)
".6"bounds: (357,1443),(370,1443),(370,1459),(357,1459)
"imf."bounds: (506,1492),(558,1487),(560,1510),(508,1515)
"mut."bounds: (564,1486),(610,1482),(612,1506),(566,1510)
"181"bounds: (1132,1513),(1165,1513),(1165,1530),(1132,1530)
"2"bounds: (460,1531),(473,1531),(473,1550),(460,1550)
"Đ,"bounds: (470,1533),(490,1533),(490,1549),(470,1549)
"plus"bounds: (501,1533),(527,1533),(527,1551),(501,1551)
"petá,"bounds: (540,1532),(576,1532),(576,1551),(540,1551)
"inreré"bounds: (589,1535),(635,1535),(635,1547),(589,1547)
"sans"bounds: (645,1537),(677,1537),(677,1550),(645,1550)
"doute"bounds: (687,1536),(730,1536),(730,1547),(687,1547)
"aris"bounds: (743,1537),(781,1537),(781,1551),(743,1551)
"Conp."bounds: (788,1533),(827,1533),(827,1553),(788,1553)
