Texts:

"HT 85 а
it赫充
月冷
HM 1844 -5,40 x 7,40 x 4. 30 cm.; trou an lat.
lat. inf.
sup. a 2. 40 cm. du lat. sin.; trou an
à 3,00 cm. du lat. din.
130
"bounds: (66,58),(834,58),(834,1519),(66,1519)
"HT"bounds: (78,58),(127,59),(127,79),(78,78)
"85"bounds: (129,59),(147,59),(147,78),(129,78)
"а"bounds: (154,66),(166,66),(166,77),(154,77)
"it"bounds: (475,876),(587,875),(588,956),(476,957)
"赫"bounds: (589,875),(699,874),(700,955),(590,956)
"充"bounds: (701,874),(755,874),(756,955),(702,955)
"月"bounds: (623,948),(692,951),(688,1026),(619,1023)
"冷"bounds: (694,952),(730,954),(726,1029),(690,1027)
"HM"bounds: (447,1342),(475,1342),(475,1356),(447,1356)
"1844"bounds: (488,1343),(525,1343),(525,1356),(488,1356)
"-5,40"bounds: (533,1342),(571,1342),(571,1357),(533,1357)
"x"bounds: (581,1342),(590,1342),(590,1358),(581,1358)
"7,40"bounds: (590,1343),(620,1343),(620,1358),(590,1358)
"x"bounds: (627,1349),(631,1349),(631,1356),(627,1356)
"4."bounds: (640,1342),(650,1342),(650,1358),(640,1358)
"30"bounds: (654,1343),(675,1343),(675,1359),(654,1359)
"cm.;"bounds: (677,1350),(710,1350),(710,1359),(677,1359)
"trou"bounds: (719,1346),(755,1346),(755,1358),(719,1358)
"an"bounds: (763,1351),(782,1351),(782,1356),(763,1356)
"lat."bounds: (793,1343),(820,1343),(820,1360),(793,1360)
"lat."bounds: (769,1365),(801,1369),(798,1393),(766,1389)
"inf."bounds: (803,1369),(834,1373),(831,1398),(800,1394)
"sup."bounds: (445,1377),(477,1377),(477,1389),(445,1389)
"a"bounds: (490,1374),(499,1374),(499,1387),(490,1387)
"2."bounds: (513,1372),(529,1372),(529,1389),(513,1389)
"40"bounds: (530,1372),(547,1372),(547,1386),(530,1386)
"cm."bounds: (553,1379),(575,1379),(575,1386),(553,1386)
"du"bounds: (585,1374),(604,1374),(604,1385),(585,1385)
"lat."bounds: (614,1371),(640,1371),(640,1388),(614,1388)
"sin.;"bounds: (649,1377),(689,1377),(689,1388),(649,1388)
"trou"bounds: (701,1373),(736,1373),(736,1387),(701,1387)
"an"bounds: (746,1381),(764,1381),(764,1386),(746,1386)
"à"bounds: (462,1399),(473,1399),(473,1416),(462,1416)
"3,00"bounds: (478,1399),(512,1399),(512,1417),(478,1417)
"cm."bounds: (514,1400),(536,1400),(536,1417),(514,1417)
"du"bounds: (548,1405),(569,1405),(569,1415),(548,1415)
"lat."bounds: (582,1400),(614,1400),(614,1418),(582,1418)
"din."bounds: (627,1406),(656,1406),(656,1417),(627,1417)
"130"bounds: (66,1503),(101,1503),(101,1519),(66,1519)
