Texts:

"HT 105
HT 103
** 40
.1
**:
ニニ
13
.3
2
1.
.3
1.
5 L
2 Possibilite iventuelle d' me
interponction entre H et F.
IT 104
HT 404
キャ
45 L
20 4
• II L
2-3 T
29
R n:t キ ト
34 キトEn
.3
95
.4
.6
vacat
n en 1-1, .2-3 et .3-4 powrait ête
...
• ..
idiogramme.
vacal
.4 + : # et + awec les deux traits
horizautne
3キF:キ+ esr pas exelu.
4 [ 1 a la fin de la ligue.
qui
te confondant.
171
即
"bounds: (43,74),(1166,74),(1166,1543),(43,1543)
"HT"bounds: (48,77),(86,77),(86,97),(48,97)
"105"bounds: (107,77),(152,77),(152,96),(107,96)
"HT"bounds: (599,74),(632,75),(631,91),(598,90)
"103"bounds: (642,76),(677,77),(676,93),(641,92)
"**"bounds: (974,114),(996,111),(1001,143),(979,147)
"40"bounds: (1012,116),(1033,113),(1035,129),(1014,132)
".1"bounds: (656,124),(674,124),(674,138),(656,138)
"**:"bounds: (356,144),(427,144),(427,195),(356,195)
"ニニ"bounds: (422,154),(466,154),(466,168),(422,168)
"13"bounds: (1004,233),(1027,233),(1027,246),(1004,246)
".3"bounds: (655,241),(669,241),(669,255),(655,255)
"2"bounds: (150,253),(164,253),(164,270),(150,270)
"1."bounds: (1017,292),(1028,292),(1028,305),(1017,305)
".3"bounds: (143,334),(161,334),(161,354),(143,354)
"1."bounds: (1018,350),(1029,350),(1029,362),(1018,362)
"5"bounds: (1007,405),(1056,407),(1055,425),(1006,423)
"L"bounds: (1058,410),(1074,411),(1074,424),(1058,423)
"2"bounds: (232,558),(245,558),(245,582),(232,582)
"Possibilite"bounds: (241,559),(324,560),(324,584),(241,583)
"iventuelle"bounds: (341,562),(435,563),(435,583),(341,582)
"d'"bounds: (447,566),(463,566),(463,581),(447,581)
"me"bounds: (470,572),(506,573),(506,583),(470,582)
"interponction"bounds: (235,603),(362,598),(363,630),(236,635)
"entre"bounds: (372,603),(418,601),(419,620),(373,622)
"H"bounds: (429,596),(440,596),(441,625),(430,625)
"et"bounds: (448,603),(469,602),(470,618),(449,619)
"F."bounds: (483,598),(496,598),(497,621),(484,622)
"IT"bounds: (43,827),(81,827),(81,847),(43,847)
"104"bounds: (103,826),(150,826),(150,846),(103,846)
"HT"bounds: (617,824),(654,824),(654,842),(617,842)
"404"bounds: (660,825),(697,825),(697,840),(660,840)
"キャ"bounds: (860,865),(901,866),(900,895),(859,894)
"45"bounds: (1031,918),(1084,921),(1083,940),(1030,937)
"L"bounds: (1081,927),(1090,928),(1089,939),(1080,938)
"20"bounds: (1027,981),(1081,980),(1081,999),(1027,1000)
"4"bounds: (1077,983),(1090,983),(1090,999),(1077,999)
"•"bounds: (410,999),(423,999),(422,1016),(409,1016)
"II"bounds: (425,999),(444,1000),(443,1018),(424,1017)
"L"bounds: (446,1002),(459,1002),(459,1014),(446,1014)
"2-3"bounds: (664,1003),(694,1003),(694,1018),(664,1018)
"T"bounds: (712,1002),(722,1002),(722,1018),(712,1018)
"29"bounds: (1035,1043),(1057,1043),(1057,1057),(1035,1057)
"R"bounds: (209,1060),(252,1059),(253,1102),(210,1103)
"n"bounds: (296,1057),(327,1057),(328,1106),(297,1106)
":"bounds: (326,1070),(332,1070),(332,1094),(326,1094)
"t"bounds: (356,1066),(371,1066),(371,1094),(356,1094)
"キ"bounds: (405,1056),(429,1056),(430,1105),(406,1105)
"ト"bounds: (464,1058),(475,1058),(476,1104),(465,1104)
"34"bounds: (663,1062),(690,1060),(691,1075),(664,1077)
"キト"bounds: (706,1048),(763,1044),(765,1080),(708,1084)
"En"bounds: (765,1044),(805,1041),(807,1077),(767,1080)
".3"bounds: (147,1080),(162,1080),(162,1100),(147,1100)
"95"bounds: (1031,1102),(1061,1101),(1061,1116),(1031,1117)
".4"bounds: (146,1160),(162,1160),(162,1184),(146,1184)
".6"bounds: (664,1180),(678,1180),(678,1196),(664,1196)
"vacat"bounds: (769,1179),(825,1179),(825,1194),(769,1194)
"n"bounds: (733,1222),(745,1222),(745,1240),(733,1240)
"en"bounds: (740,1229),(758,1229),(758,1237),(740,1237)
"1-1,"bounds: (772,1225),(812,1224),(812,1239),(772,1240)
".2-3"bounds: (820,1224),(846,1223),(846,1234),(820,1235)
"et"bounds: (856,1220),(873,1220),(873,1233),(856,1233)
".3-4"bounds: (881,1222),(910,1221),(910,1233),(881,1234)
"powrait"bounds: (926,1220),(990,1218),(990,1234),(926,1236)
"ête"bounds: (999,1217),(1026,1216),(1026,1230),(999,1231)
"..."bounds: (342,1226),(363,1226),(363,1233),(342,1233)
"•"bounds: (347,1240),(354,1240),(354,1251),(347,1251)
".."bounds: (356,1240),(366,1240),(366,1251),(356,1251)
"idiogramme."bounds: (713,1253),(818,1252),(818,1274),(713,1275)
"vacal"bounds: (317,1327),(386,1325),(386,1346),(317,1348)
".4"bounds: (204,1386),(245,1386),(245,1409),(204,1409)
"+"bounds: (244,1386),(283,1386),(283,1406),(244,1406)
":"bounds: (298,1399),(305,1399),(305,1407),(298,1407)
"#"bounds: (325,1385),(343,1385),(343,1405),(325,1405)
"et"bounds: (354,1388),(374,1388),(374,1405),(354,1405)
"+"bounds: (386,1392),(402,1392),(402,1404),(386,1404)
"awec"bounds: (417,1395),(458,1395),(458,1404),(417,1404)
"les"bounds: (470,1384),(495,1384),(495,1403),(470,1403)
"deux"bounds: (505,1389),(551,1389),(551,1405),(505,1405)
"traits"bounds: (564,1384),(622,1384),(622,1403),(564,1403)
"horizautne"bounds: (226,1421),(346,1421),(346,1451),(226,1451)
"3"bounds: (207,1468),(226,1468),(226,1490),(207,1490)
"キ"bounds: (241,1463),(258,1463),(258,1495),(241,1495)
"F"bounds: (267,1464),(280,1464),(280,1495),(267,1495)
":"bounds: (295,1477),(297,1477),(297,1488),(295,1488)
"キ"bounds: (299,1463),(357,1463),(357,1495),(299,1495)
"+"bounds: (356,1465),(371,1465),(371,1494),(356,1494)
"esr"bounds: (421,1471),(450,1471),(450,1486),(421,1486)
"pas"bounds: (464,1463),(500,1463),(500,1495),(464,1495)
"exelu"bounds: (517,1465),(570,1465),(570,1485),(517,1485)
"."bounds: (579,1483),(581,1483),(581,1485),(579,1485)
"4"bounds: (206,1512),(227,1512),(227,1534),(206,1534)
"["bounds: (240,1509),(282,1510),(282,1531),(240,1530)
"1"bounds: (292,1503),(312,1503),(312,1538),(292,1538)
"a"bounds: (317,1516),(330,1516),(330,1529),(317,1529)
"la"bounds: (349,1511),(371,1511),(371,1529),(349,1529)
"fin"bounds: (389,1511),(416,1511),(416,1540),(389,1540)
"de"bounds: (434,1513),(462,1513),(462,1528),(434,1528)
"la"bounds: (480,1510),(505,1510),(505,1529),(480,1529)
"ligue."bounds: (526,1506),(590,1507),(590,1543),(526,1542)
"qui"bounds: (364,1434),(398,1434),(398,1458),(364,1458)
"te"bounds: (412,1431),(440,1432),(440,1447),(412,1446)
"confondant."bounds: (455,1423),(596,1426),(595,1469),(454,1466)
"171"bounds: (1135,1516),(1166,1516),(1166,1532),(1135,1532)
"即"bounds: (284,146),(284,184),(251,184),(251,146)
