Texts:

"HT 110 a
HT 110 b
3+0
HM 1319- 5, do a 8,50 x 0,to cm.
178
"bounds: (66,62),(1199,62),(1199,1518),(66,1518)
"HT"bounds: (75,62),(110,62),(110,78),(75,78)
"110"bounds: (127,62),(162,62),(162,78),(127,78)
"a"bounds: (170,67),(182,67),(182,78),(170,78)
"HT"bounds: (1093,65),(1129,65),(1129,82),(1093,82)
"110"bounds: (1142,65),(1177,65),(1177,81),(1142,81)
"b"bounds: (1186,63),(1199,63),(1199,81),(1186,81)
"3+0"bounds: (264,1058),(424,1072),(417,1158),(257,1144)
"HM"bounds: (231,1355),(257,1355),(257,1370),(231,1370)
"1319-"bounds: (272,1356),(318,1356),(318,1369),(272,1369)
"5,"bounds: (326,1355),(347,1355),(347,1371),(326,1371)
"do"bounds: (349,1355),(364,1355),(364,1371),(349,1371)
"a"bounds: (371,1355),(384,1355),(384,1371),(371,1371)
"8,50"bounds: (383,1358),(412,1358),(412,1371),(383,1371)
"x"bounds: (419,1362),(423,1362),(423,1369),(419,1369)
"0,to"bounds: (431,1356),(469,1356),(469,1372),(431,1372)
"cm."bounds: (466,1362),(488,1362),(488,1370),(466,1370)
"178"bounds: (66,1500),(99,1499),(99,1517),(66,1518)
