Texts:

"HT 154 M
HM - -[3,10] x C3,5o] x o, 80cCm.
HT 154 N
HM - -C2,80] x [4,00J* 0,9ocm.
250
"bounds: (67,62),(1012,62),(1012,1517),(67,1517)
"HT"bounds: (67,64),(102,63),(102,80),(67,81)
"154"bounds: (116,63),(151,62),(151,79),(116,80)
"M"bounds: (159,63),(180,62),(180,78),(159,79)
"HM"bounds: (742,490),(769,490),(769,505),(742,505)
"-"bounds: (779,496),(791,496),(791,498),(779,498)
"-[3,10]"bounds: (803,490),(861,490),(861,505),(803,505)
"x"bounds: (871,486),(883,486),(883,505),(871,505)
"C3,5o]"bounds: (883,487),(927,487),(927,506),(883,506)
"x"bounds: (937,495),(943,495),(943,503),(937,503)
"o,"bounds: (948,486),(967,486),(967,505),(948,505)
"80cCm."bounds: (970,491),(1011,491),(1011,503),(970,503)
"HT"bounds: (71,862),(106,862),(106,878),(71,878)
"154"bounds: (120,861),(155,861),(155,878),(120,878)
"N"bounds: (164,861),(181,861),(181,877),(164,877)
"HM"bounds: (751,1309),(777,1309),(777,1325),(751,1325)
"-"bounds: (790,1306),(799,1306),(799,1325),(790,1325)
"-C2,80]"bounds: (807,1307),(862,1307),(862,1324),(807,1324)
"x"bounds: (874,1305),(882,1305),(882,1324),(874,1324)
"[4,00J*"bounds: (887,1305),(949,1305),(949,1324),(887,1324)
"0,9ocm."bounds: (951,1304),(1012,1304),(1012,1324),(951,1324)
"250"bounds: (70,1501),(107,1501),(107,1517),(70,1517)
