Texts:

"INSCRIPTIONS EN LINÉAIRE A
MA Wc < 5>
a
HM? - 2,70 x 2,50 . 0,50 cm.
a. 1-2
4
MA Wc 7
HM 1401- 4,00 x 4,80 x 1,50 cm
88
"bounds: (77,65),(1086,65),(1086,1514),(77,1514)
"INSCRIPTIONS"bounds: (517,66),(641,66),(641,78),(517,78)
"EN"bounds: (653,68),(674,68),(674,78),(653,78)
"LINÉAIRE"bounds: (686,65),(770,65),(770,79),(686,79)
"A"bounds: (781,69),(790,69),(790,79),(781,79)
"MA"bounds: (267,142),(299,142),(299,156),(267,156)
"Wc"bounds: (311,142),(341,142),(341,157),(311,157)
"<"bounds: (356,140),(376,140),(376,158),(356,158)
"5>"bounds: (388,140),(414,140),(414,158),(388,158)
"a"bounds: (450,214),(459,214),(459,224),(450,224)
"HM?"bounds: (315,749),(350,750),(350,766),(315,765)
"-"bounds: (358,750),(368,750),(368,767),(358,767)
"2,70"bounds: (370,750),(398,751),(397,769),(369,768)
"x"bounds: (404,761),(409,761),(409,766),(404,766)
"2,50"bounds: (416,754),(460,755),(460,769),(416,768)
"."bounds: (462,753),(473,753),(473,770),(462,770)
"0,50"bounds: (469,755),(500,756),(500,770),(469,769)
"cm."bounds: (506,761),(529,762),(529,769),(506,768)
"a."bounds: (428,834),(442,833),(442,840),(428,841)
"1-2"bounds: (449,830),(473,829),(473,839),(449,840)
"4"bounds: (821,870),(831,870),(831,884),(821,884)
"MA"bounds: (259,962),(292,963),(292,977),(259,976)
"Wc"bounds: (305,963),(334,964),(334,979),(305,978)
"7"bounds: (347,964),(357,964),(357,979),(347,979)
"HM"bounds: (847,1426),(871,1427),(871,1442),(847,1441)
"1401-"bounds: (882,1426),(935,1428),(935,1443),(882,1441)
"4,00"bounds: (944,1428),(979,1429),(978,1445),(943,1444)
"x"bounds: (981,1426),(987,1426),(986,1445),(980,1445)
"4,80"bounds: (987,1427),(1015,1428),(1014,1446),(986,1445)
"x"bounds: (1023,1436),(1028,1436),(1028,1443),(1023,1443)
"1,50"bounds: (1039,1433),(1066,1434),(1066,1447),(1039,1446)
"cm"bounds: (1071,1435),(1086,1435),(1086,1443),(1071,1443)
"88"bounds: (77,1497),(99,1497),(99,1514),(77,1514)
