Texts:

"HT 37a
IIT 37)
] vest. [
.2
]7 [
.3
inf. mut.
inf. mut.
Sur I ].
2 onace devant ]'.
.1-3
.3 Porace aprinJ7C.
HT 57 a
HT 57 b
.1
imf. mut.
.3
inf. muk.
111
"bounds: (76,311),(1162,311),(1162,1531),(76,1531)
"HT"bounds: (133,311),(169,311),(169,330),(133,330)
"37a"bounds: (191,311),(234,311),(234,331),(191,331)
"IIT"bounds: (589,312),(627,313),(627,333),(589,332)
"37)"bounds: (651,313),(698,314),(698,333),(651,332)
"]"bounds: (841,453),(864,453),(864,500),(841,500)
"vest."bounds: (866,453),(920,453),(920,501),(866,501)
"["bounds: (923,456),(936,456),(936,499),(923,499)
".2"bounds: (236,476),(254,476),(254,495),(236,495)
"]7"bounds: (279,531),(351,531),(351,589),(279,589)
"["bounds: (348,536),(361,536),(361,579),(348,579)
".3"bounds: (237,559),(255,559),(255,579),(237,579)
"inf."bounds: (793,547),(864,540),(867,570),(796,578)
"mut."bounds: (873,539),(939,532),(942,563),(876,570)
"inf."bounds: (341,603),(407,594),(412,632),(346,641)
"mut."bounds: (409,594),(470,586),(475,624),(414,632)
"Sur"bounds: (349,656),(385,654),(386,669),(350,671)
"I"bounds: (398,648),(410,647),(411,668),(399,669)
"]."bounds: (431,648),(449,647),(450,669),(432,670)
"2"bounds: (300,689),(318,689),(318,712),(300,712)
"onace"bounds: (320,688),(381,688),(381,711),(320,711)
"devant"bounds: (397,694),(467,694),(467,710),(397,710)
"]'."bounds: (487,688),(521,688),(521,709),(487,709)
".1-3"bounds: (275,655),(325,654),(325,670),(275,671)
".3"bounds: (258,725),(318,725),(318,757),(258,757)
"Porace"bounds: (320,730),(381,730),(381,750),(320,750)
"aprinJ7C."bounds: (403,725),(510,725),(510,757),(403,757)
"HT"bounds: (76,976),(108,976),(108,994),(76,994)
"57"bounds: (115,975),(137,975),(137,990),(115,990)
"a"bounds: (142,980),(155,980),(155,990),(142,990)
"HT"bounds: (590,977),(615,976),(616,992),(591,993)
"57"bounds: (621,979),(641,978),(641,990),(621,991)
"b"bounds: (647,972),(663,971),(664,989),(648,990)
".1"bounds: (633,1024),(649,1024),(649,1038),(633,1038)
"imf."bounds: (791,1127),(831,1124),(833,1147),(793,1150)
"mut."bounds: (834,1124),(881,1121),(883,1144),(836,1147)
".3"bounds: (131,1213),(142,1213),(142,1227),(131,1227)
"inf."bounds: (290,1244),(339,1240),(341,1267),(292,1271)
"muk."bounds: (342,1239),(392,1235),(394,1263),(344,1267)
"111"bounds: (1130,1515),(1162,1515),(1162,1531),(1130,1531)
