Texts:

"THE Zb 1
éch. 1 : 1
Phira M. AKR Pa (33. Frag, de bod de pithos.
THE ZD1
]平举[
4 *p* 3[ possible.
101
"bounds: (188,75),(1164,75),(1164,1532),(188,1532)
"THE"bounds: (1044,75),(1096,75),(1096,92),(1044,92)
"Zb"bounds: (1106,76),(1134,76),(1134,93),(1106,93)
"1"bounds: (1145,76),(1153,76),(1153,93),(1145,93)
"éch."bounds: (194,386),(231,387),(231,405),(194,404)
"1"bounds: (243,388),(249,388),(249,402),(243,402)
":"bounds: (262,385),(271,385),(271,404),(262,404)
"1"bounds: (279,387),(285,387),(285,402),(279,402)
"Phira"bounds: (188,980),(258,980),(258,1011),(188,1011)
"M."bounds: (274,984),(302,984),(302,1011),(274,1011)
"AKR"bounds: (313,984),(369,984),(369,1010),(313,1010)
"Pa"bounds: (391,984),(412,984),(412,1014),(391,1014)
"(33."bounds: (429,978),(493,978),(493,1017),(429,1017)
"Frag,"bounds: (495,977),(580,976),(580,1016),(495,1017)
"de"bounds: (576,986),(614,986),(614,1008),(576,1008)
"bod"bounds: (632,977),(696,977),(696,1005),(632,1005)
"de"bounds: (710,988),(743,988),(743,1005),(710,1005)
"pithos."bounds: (769,977),(856,976),(856,1011),(769,1012)
"THE"bounds: (295,1166),(380,1165),(380,1193),(295,1194)
"ZD1"bounds: (404,1164),(471,1163),(471,1192),(404,1193)
"]"bounds: (604,1314),(623,1314),(624,1379),(605,1379)
"平"bounds: (674,1308),(735,1307),(736,1370),(675,1371)
"举"bounds: (756,1307),(821,1306),(822,1373),(757,1374)
"["bounds: (826,1309),(863,1308),(864,1369),(827,1370)
"4"bounds: (653,1462),(687,1463),(686,1498),(652,1497)
"*p*"bounds: (699,1455),(740,1456),(739,1491),(698,1490)
"3["bounds: (757,1459),(797,1460),(796,1505),(756,1504)
"possible."bounds: (833,1461),(949,1464),(948,1508),(832,1505)
"101"bounds: (1131,1514),(1164,1514),(1164,1532),(1131,1532)
