Texts:

"HT 116 a
¥.7787
下 :
本くキャ
HM 136 1 - 5,20 x 7,60 x 0,60 cm. ; trou a
lat. inf. a 2,60 cm. du lat. sin.
192
"bounds: (66,67),(790,67),(790,1521),(66,1521)
"HT"bounds: (68,68),(103,69),(103,86),(68,85)
"116"bounds: (118,67),(153,68),(153,85),(118,84)
"a"bounds: (162,72),(173,72),(173,84),(162,84)
"¥.7787"bounds: (602,882),(786,899),(782,948),(597,931)
"下"bounds: (456,988),(581,998),(575,1065),(451,1055)
":"bounds: (713,1009),(782,1015),(776,1081),(708,1076)
"本"bounds: (575,1060),(603,1065),(595,1111),(567,1106)
"く"bounds: (606,1056),(650,1064),(639,1131),(595,1123)
"キ"bounds: (653,1063),(696,1070),(685,1137),(642,1130)
"ャ"bounds: (697,1070),(732,1076),(721,1138),(686,1132)
"HM"bounds: (456,1343),(483,1343),(483,1357),(456,1357)
"136"bounds: (493,1347),(517,1347),(517,1358),(493,1358)
"1"bounds: (523,1347),(530,1347),(530,1358),(523,1358)
"-"bounds: (537,1352),(540,1352),(540,1353),(537,1353)
"5,20"bounds: (551,1347),(593,1347),(593,1359),(551,1359)
"x"bounds: (595,1343),(604,1343),(604,1360),(595,1360)
"7,60"bounds: (602,1346),(631,1346),(631,1359),(602,1359)
"x"bounds: (638,1349),(644,1349),(644,1357),(638,1357)
"0,60"bounds: (657,1343),(691,1343),(691,1360),(657,1360)
"cm."bounds: (693,1343),(715,1343),(715,1360),(693,1360)
";"bounds: (719,1350),(723,1350),(723,1359),(719,1359)
"trou"bounds: (729,1344),(762,1344),(762,1356),(729,1356)
"a"bounds: (770,1350),(790,1350),(790,1355),(770,1355)
"lat."bounds: (452,1374),(478,1374),(478,1388),(452,1388)
"inf."bounds: (485,1374),(512,1374),(512,1389),(485,1389)
"a"bounds: (530,1377),(540,1377),(540,1388),(530,1388)
"2,60"bounds: (553,1374),(586,1374),(586,1387),(553,1387)
"cm."bounds: (593,1379),(617,1379),(617,1386),(593,1386)
"du"bounds: (628,1375),(647,1375),(647,1388),(628,1388)
"lat."bounds: (660,1370),(689,1370),(689,1387),(660,1387)
"sin."bounds: (700,1378),(731,1378),(731,1387),(700,1387)
"192"bounds: (66,1505),(100,1505),(100,1521),(66,1521)
