Texts:

"KNOSSOS - RONDELLES
KN Wc 26
a
Coll.
** A
privé.
3,00 x 2,50x 1,20 cm
KN Wc 29
HM 344 - Ca
5,00 x 5,00 x 1,60 Cm.
KN Wc 30
HM 345 - Ca.
3,30 x [2.20]x 1.7 Cm.
85
"bounds: (99,72),(1158,72),(1158,1532),(99,1532)
"KNOSSOS"bounds: (476,75),(551,75),(551,85),(476,85)
"-"bounds: (558,72),(564,72),(564,88),(558,88)
"RONDELLES"bounds: (566,75),(667,75),(667,86),(566,86)
"KN"bounds: (104,153),(136,153),(136,167),(104,167)
"Wc"bounds: (149,153),(179,153),(179,168),(149,168)
"26"bounds: (192,153),(212,153),(212,168),(192,168)
"a"bounds: (206,221),(216,221),(216,231),(206,231)
"Coll."bounds: (99,682),(130,682),(130,697),(99,697)
"**"bounds: (557,668),(584,668),(584,696),(557,696)
"A"bounds: (595,667),(621,667),(621,697),(595,697)
"privé."bounds: (141,688),(174,688),(174,707),(141,707)
"3,00"bounds: (198,688),(236,689),(236,699),(198,698)
"x"bounds: (238,687),(245,687),(245,699),(238,699)
"2,50x"bounds: (246,688),(281,689),(281,701),(246,700)
"1,20"bounds: (290,689),(318,690),(318,701),(290,700)
"cm"bounds: (326,693),(343,693),(343,699),(326,699)
"KN"bounds: (107,746),(139,746),(139,761),(107,761)
"Wc"bounds: (152,747),(182,747),(182,761),(152,761)
"29"bounds: (195,746),(216,746),(216,761),(195,761)
"HM"bounds: (657,1120),(680,1121),(679,1136),(656,1135)
"344"bounds: (691,1124),(716,1126),(715,1139),(690,1137)
"-"bounds: (729,1124),(742,1125),(741,1142),(728,1141)
"Ca"bounds: (746,1127),(760,1128),(759,1142),(745,1141)
"5,00"bounds: (785,1127),(824,1128),(824,1139),(785,1138)
"x"bounds: (826,1126),(832,1126),(832,1139),(826,1139)
"5,00"bounds: (833,1127),(857,1128),(857,1140),(833,1140)
"x"bounds: (862,1127),(883,1127),(883,1140),(862,1140)
"1,60"bounds: (881,1129),(910,1130),(910,1142),(881,1141)
"Cm."bounds: (917,1132),(941,1133),(941,1141),(917,1140)
"KN"bounds: (109,1162),(141,1162),(141,1176),(109,1176)
"Wc"bounds: (154,1162),(184,1162),(184,1177),(154,1177)
"30"bounds: (197,1163),(218,1163),(218,1177),(197,1177)
"HM"bounds: (620,1439),(645,1441),(644,1455),(619,1453)
"345"bounds: (655,1443),(680,1445),(679,1456),(654,1454)
"-"bounds: (691,1442),(704,1443),(703,1459),(690,1458)
"Ca."bounds: (708,1446),(724,1447),(723,1461),(707,1460)
"3,30"bounds: (749,1446),(780,1447),(780,1459),(749,1458)
"x"bounds: (790,1451),(795,1451),(795,1456),(790,1456)
"[2.20]x"bounds: (806,1444),(857,1445),(857,1460),(806,1459)
"1.7"bounds: (866,1449),(890,1449),(890,1461),(866,1461)
"Cm."bounds: (896,1452),(916,1452),(916,1459),(896,1459)
"85"bounds: (1135,1515),(1157,1514),(1158,1531),(1136,1532)
