Texts:

"IIT 94a
.1
2
3
.4
1-1!! 4X* 2
.5
.6-7
vacant
,5 Tonace à gauche, pas incompateble awer
项。
HT 94 a
5 62
.4
20
.1
E18
4
110
.3
**
.3
4
11
4
**
.4
]14 4
.5
z[
Ivacaur
.6-7
151
NN
NN
"bounds: (78,96),(1180,96),(1180,1519),(78,1519)
"IIT"bounds: (78,96),(105,97),(105,111),(78,110)
"94a"bounds: (116,97),(151,98),(151,112),(116,111)
".1"bounds: (141,160),(158,160),(158,170),(141,170)
"2"bounds: (140,216),(153,216),(153,228),(140,228)
"3"bounds: (140,274),(152,274),(152,287),(140,287)
".4"bounds: (138,332),(154,332),(154,347),(138,347)
"1-1!!"bounds: (331,379),(392,381),(391,409),(330,407)
"4X*"bounds: (406,382),(450,384),(449,411),(405,409)
"2"bounds: (452,384),(464,384),(463,411),(451,411)
".5"bounds: (138,396),(152,396),(152,408),(138,408)
".6-7"bounds: (137,456),(171,455),(171,467),(137,468)
"vacant"bounds: (360,457),(417,457),(417,470),(360,470)
",5"bounds: (207,494),(243,494),(243,518),(207,518)
"Tonace"bounds: (243,496),(282,496),(282,510),(243,510)
"à"bounds: (294,500),(302,500),(302,510),(294,510)
"gauche,"bounds: (315,499),(370,499),(370,518),(315,518)
"pas"bounds: (381,500),(402,500),(402,517),(381,517)
"incompateble"bounds: (411,496),(499,496),(499,515),(411,515)
"awer"bounds: (505,501),(532,501),(532,507),(505,507)
"项"bounds: (235,524),(256,524),(256,545),(235,545)
"。"bounds: (264,538),(265,538),(265,539),(264,539)
"HT"bounds: (600,575),(633,575),(633,593),(600,593)
"94"bounds: (642,575),(665,575),(665,593),(642,593)
"a"bounds: (675,582),(686,582),(686,591),(675,591)
"5"bounds: (973,598),(988,598),(989,627),(974,627)
"62"bounds: (994,603),(1016,603),(1016,616),(994,616)
".4"bounds: (658,623),(675,623),(675,636),(658,636)
"20"bounds: (996,663),(1020,662),(1020,675),(996,676)
".1"bounds: (660,682),(673,682),(673,695),(660,695)
"E18"bounds: (945,778),(1020,776),(1021,798),(946,800)
"4"bounds: (1013,838),(1026,837),(1027,852),(1014,853)
"110"bounds: (990,894),(1029,893),(1029,909),(990,910)
".3"bounds: (662,915),(675,915),(675,930),(662,930)
"**"bounds: (948,1014),(969,1014),(969,1042),(948,1042)
".3"bounds: (663,1031),(675,1031),(675,1047),(663,1047)
"4"bounds: (664,1089),(677,1089),(677,1106),(664,1106)
"11"bounds: (1002,1133),(1023,1133),(1023,1145),(1002,1145)
"4"bounds: (666,1208),(678,1208),(678,1224),(666,1224)
"**"bounds: (952,1254),(974,1254),(974,1277),(952,1277)
".4"bounds: (666,1267),(678,1266),(679,1282),(667,1283)
"]14"bounds: (999,1306),(1037,1306),(1037,1329),(999,1329)
"4"bounds: (1047,1308),(1065,1308),(1065,1326),(1047,1326)
".5"bounds: (667,1326),(680,1326),(680,1340),(667,1340)
"z["bounds: (1048,1347),(1079,1346),(1080,1377),(1049,1378)
"Ivacaur"bounds: (897,1396),(972,1397),(972,1420),(897,1419)
".6-7"bounds: (666,1410),(697,1409),(697,1422),(666,1423)
"151"bounds: (1147,1502),(1179,1501),(1179,1518),(1148,1519)
"NN"bounds: (1061,1188),(1062,1214),(1048,1214),(1047,1188)
"NN"bounds: (1058,1251),(1059,1276),(1046,1277),(1045,1252)
