Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wc 3013
HM 71- 3,00 x 2,90 x 0,80 cm.
Wc 3014
a
b
HM65- 2,70x 2,80x 0,90 cm.
Wc 3015
a
HM 78- 2,20 x 2,20x 0,60 Cm.
76
"bounds: (74,71),(1121,71),(1121,1528),(74,1528)
"INSCRIPTIONS"bounds: (500,73),(624,73),(624,85),(500,85)
"EN"bounds: (636,74),(656,74),(656,84),(636,84)
"LINÉAIRE"bounds: (668,71),(753,71),(753,85),(668,85)
"A"bounds: (764,75),(773,75),(773,85),(764,85)
"Wc"bounds: (233,152),(263,152),(263,167),(233,167)
"3013"bounds: (276,152),(318,152),(318,167),(276,167)
"HM"bounds: (883,425),(906,425),(906,440),(883,440)
"71-"bounds: (914,425),(941,425),(941,439),(914,439)
"3,00"bounds: (951,426),(984,426),(984,439),(951,439)
"x"bounds: (990,431),(996,431),(996,438),(990,438)
"2,90"bounds: (1002,425),(1037,425),(1037,439),(1002,439)
"x"bounds: (1042,430),(1048,430),(1048,437),(1042,437)
"0,80"bounds: (1057,423),(1093,423),(1093,441),(1057,441)
"cm."bounds: (1095,423),(1121,423),(1121,441),(1095,441)
"Wc"bounds: (250,591),(285,590),(285,608),(250,609)
"3014"bounds: (285,592),(327,591),(327,606),(285,607)
"a"bounds: (204,688),(213,688),(213,698),(204,698)
"b"bounds: (535,683),(545,683),(545,699),(535,699)
"HM65-"bounds: (816,898),(873,898),(873,913),(816,913)
"2,70x"bounds: (883,897),(927,897),(927,912),(883,912)
"2,80x"bounds: (930,894),(988,894),(988,913),(930,913)
"0,90"bounds: (990,894),(1019,894),(1019,913),(990,913)
"cm."bounds: (1021,894),(1051,894),(1051,913),(1021,913)
"Wc"bounds: (242,1118),(281,1118),(281,1137),(242,1137)
"3015"bounds: (281,1122),(324,1122),(324,1137),(281,1137)
"a"bounds: (181,1194),(190,1194),(190,1204),(181,1204)
"HM"bounds: (846,1370),(871,1370),(871,1385),(846,1385)
"78-"bounds: (880,1371),(907,1371),(907,1383),(880,1383)
"2,20"bounds: (920,1370),(956,1370),(956,1384),(920,1384)
"x"bounds: (968,1367),(978,1367),(978,1385),(968,1385)
"2,20x"bounds: (979,1370),(1024,1370),(1024,1383),(979,1383)
"0,60"bounds: (1033,1370),(1070,1370),(1070,1384),(1033,1384)
"Cm."bounds: (1081,1374),(1108,1374),(1108,1383),(1081,1383)
"76"bounds: (74,1511),(97,1511),(97,1528),(74,1528)
