Texts:

"IIT 63
HT65
.1
.2 TC
+[.
ou
IrT 66
HT 66
,以[
1
2
.3
.3
1.
4
mut.
imf.
inf. mut.
.1 Trace à anoite.
3 Trace a dhoite.
IIT 67
HT 67
Sup. mul.
Aup. mut.
Jvest [
Juest [
1.
.1
420[
e 3 + 88=[
400[
is
**
121
"bounds: (20,54),(1162,54),(1162,1525),(20,1525)
"IIT"bounds: (91,54),(127,54),(127,73),(91,73)
"63"bounds: (149,55),(182,55),(182,74),(149,74)
"HT65"bounds: (573,94),(633,92),(633,110),(573,112)
".1"bounds: (629,187),(646,187),(646,202),(629,202)
".2"bounds: (228,284),(288,283),(289,311),(229,312)
"TC"bounds: (290,284),(324,283),(325,307),(291,308)
"+[."bounds: (387,285),(430,286),(430,315),(387,314)
"ou"bounds: (345,300),(372,301),(372,308),(345,307)
"IrT"bounds: (62,520),(98,519),(98,540),(62,541)
"66"bounds: (116,520),(148,519),(148,539),(116,540)
"HT"bounds: (634,605),(666,605),(666,621),(634,621)
"66"bounds: (672,603),(695,603),(695,620),(672,620)
","bounds: (891,649),(927,650),(926,674),(890,673)
"以"bounds: (929,645),(975,647),(974,683),(928,681)
"["bounds: (977,647),(1000,648),(999,684),(976,683)
"1"bounds: (697,665),(708,665),(708,681),(697,681)
"2"bounds: (1067,709),(1079,709),(1079,725),(1067,725)
".3"bounds: (158,773),(177,773),(177,793),(158,793)
".3"bounds: (691,842),(703,842),(703,856),(691,856)
"1."bounds: (1065,888),(1079,888),(1079,902),(1065,902)
"4"bounds: (690,898),(703,898),(703,915),(690,915)
"mut."bounds: (381,917),(446,919),(445,940),(380,938)
"imf."bounds: (313,921),(373,921),(373,956),(313,956)
"inf."bounds: (825,946),(878,940),(881,969),(828,975)
"mut."bounds: (880,939),(932,933),(935,962),(883,968)
".1"bounds: (229,991),(252,991),(252,1004),(229,1004)
"Trace"bounds: (265,982),(327,981),(327,1005),(265,1006)
"à"bounds: (339,988),(352,988),(352,1003),(339,1003)
"anoite."bounds: (371,983),(438,982),(438,999),(371,1000)
"3"bounds: (250,1042),(268,1042),(268,1066),(250,1066)
"Trace"bounds: (274,1042),(338,1041),(338,1063),(274,1064)
"a"bounds: (357,1047),(371,1047),(371,1061),(357,1061)
"dhoite."bounds: (394,1043),(464,1042),(464,1060),(394,1061)
"IIT"bounds: (20,1218),(57,1217),(57,1237),(20,1238)
"67"bounds: (84,1217),(115,1216),(115,1235),(84,1236)
"HT"bounds: (624,1224),(656,1224),(656,1239),(624,1239)
"67"bounds: (667,1222),(690,1222),(690,1238),(667,1238)
"Sup."bounds: (274,1258),(340,1255),(341,1285),(275,1288)
"mul."bounds: (352,1254),(422,1251),(423,1282),(353,1285)
"Aup."bounds: (796,1266),(844,1265),(844,1288),(796,1289)
"mut."bounds: (846,1266),(894,1265),(894,1288),(846,1289)
"Jvest"bounds: (274,1302),(344,1300),(345,1340),(275,1342)
"["bounds: (352,1299),(366,1299),(367,1337),(353,1337)
"Juest"bounds: (897,1304),(961,1305),(960,1344),(896,1343)
"["bounds: (963,1305),(974,1305),(973,1344),(962,1344)
"1."bounds: (143,1321),(161,1321),(161,1337),(143,1337)
".1"bounds: (667,1330),(684,1330),(684,1344),(667,1344)
"420["bounds: (1039,1364),(1084,1364),(1084,1387),(1039,1387)
"e"bounds: (108,1381),(199,1377),(201,1430),(110,1434)
"3"bounds: (200,1377),(271,1374),(273,1417),(202,1420)
"+"bounds: (287,1373),(315,1372),(317,1425),(289,1426)
"88=["bounds: (310,1378),(417,1374),(419,1418),(312,1422)
"400["bounds: (1036,1422),(1084,1423),(1084,1442),(1036,1441)
"is"bounds: (134,1480),(158,1480),(158,1503),(134,1503)
"**"bounds: (230,1468),(269,1468),(269,1512),(230,1512)
"121"bounds: (1130,1509),(1162,1509),(1162,1525),(1130,1525)
