Texts:

"ZA 16
ZA 16
veskgia
2
.3
.5
6-9
desunt
ZA 46
.1
]vest I
4
.4
.5
.6-9
desunt
187
"bounds: (35,65),(1163,65),(1163,1532),(35,1532)
"ZA"bounds: (35,66),(66,66),(66,83),(35,83)
"16"bounds: (83,65),(105,65),(105,83),(83,83)
"ZA"bounds: (340,157),(374,157),(374,175),(340,175)
"16"bounds: (398,155),(425,155),(425,174),(398,174)
"veskgia"bounds: (555,221),(628,221),(628,252),(555,252)
"2"bounds: (429,304),(445,304),(445,322),(429,322)
".3"bounds: (428,387),(442,387),(442,405),(428,405)
".5"bounds: (431,553),(448,553),(448,571),(431,571)
"6-9"bounds: (432,633),(473,632),(473,651),(432,652)
"desunt"bounds: (636,637),(710,637),(710,653),(636,653)
"ZA"bounds: (268,803),(315,802),(315,825),(268,826)
"46"bounds: (316,804),(347,804),(347,824),(316,824)
".1"bounds: (344,889),(366,889),(366,907),(344,907)
"]vest"bounds: (743,1024),(823,1025),(822,1080),(742,1079)
"I"bounds: (827,1025),(851,1025),(850,1080),(826,1080)
"4"bounds: (343,1131),(361,1130),(362,1153),(344,1154)
".4"bounds: (343,1213),(364,1212),(365,1236),(344,1237)
".5"bounds: (343,1299),(360,1299),(360,1319),(343,1319)
".6-9"bounds: (344,1378),(385,1378),(385,1399),(344,1399)
"desunt"bounds: (673,1382),(758,1383),(758,1408),(673,1407)
"187"bounds: (1129,1516),(1163,1516),(1163,1532),(1129,1532)
