Texts:

"ZA 15 b
十
多十
府
川
|川
Illi
184
"bounds: (68,56),(1099,56),(1099,1514),(68,1514)
"ZA"bounds: (72,56),(103,57),(103,73),(72,72)
"15"bounds: (120,57),(142,57),(142,74),(120,74)
"b"bounds: (149,56),(162,56),(162,75),(149,75)
"十"bounds: (322,367),(433,370),(431,451),(320,448)
"多"bounds: (794,936),(863,938),(860,1013),(791,1011)
"十"bounds: (865,939),(957,942),(954,1017),(862,1014)
"府"bounds: (939,942),(987,944),(984,1020),(936,1018)
"川"bounds: (1049,961),(1099,962),(1099,990),(1049,989)
"|"bounds: (1054,996),(1059,996),(1058,1022),(1053,1022)
"川"bounds: (1068,996),(1093,997),(1093,1018),(1068,1017)
"Illi"bounds: (864,1043),(911,1043),(911,1073),(864,1073)
"184"bounds: (68,1497),(102,1497),(102,1514),(68,1514)
