Texts:

"НT 136 а
HT 136 b
136
HM -
-C2. 4o] x [5,40]k o, 8o cm.
232
"bounds: (62,49),(1198,49),(1198,1508),(62,1508)
"НT"bounds: (75,49),(130,49),(130,67),(75,67)
"136"bounds: (132,50),(162,50),(162,68),(132,68)
"а"bounds: (168,57),(179,57),(179,68),(168,68)
"HT"bounds: (1092,59),(1128,60),(1128,78),(1092,77)
"136"bounds: (1141,60),(1177,61),(1177,78),(1141,77)
"b"bounds: (1185,60),(1198,60),(1198,78),(1185,78)
"136"bounds: (376,593),(410,588),(413,610),(379,615)
"HM"bounds: (323,1304),(349,1304),(349,1318),(323,1318)
"-"bounds: (361,1311),(368,1311),(368,1313),(361,1313)
"-C2."bounds: (377,1300),(414,1301),(413,1322),(376,1321)
"4o]"bounds: (414,1303),(439,1304),(438,1323),(413,1322)
"x"bounds: (446,1313),(451,1313),(451,1322),(446,1322)
"[5,40]k"bounds: (457,1305),(516,1307),(515,1325),(456,1323)
"o,"bounds: (526,1306),(539,1307),(538,1327),(525,1327)
"8o"bounds: (541,1306),(553,1306),(552,1328),(540,1328)
"cm."bounds: (553,1317),(574,1318),(574,1325),(553,1324)
"232"bounds: (62,1490),(98,1490),(98,1508),(62,1508)
