Texts:

"INSCRIPTIONS EN LINÉAIRE A
PH Wa 32
HM 1491 - 2,90 x 1,90 x 2,20 cm.
90
"bounds: (83,73),(881,73),(881,1524),(83,1524)
"INSCRIPTIONS"bounds: (518,75),(642,75),(642,87),(518,87)
"EN"bounds: (653,77),(675,77),(675,87),(653,87)
"LINÉAIRE"bounds: (687,73),(771,73),(771,87),(687,87)
"A"bounds: (782,78),(791,78),(791,87),(782,87)
"PH"bounds: (298,422),(328,422),(328,436),(298,436)
"Wa"bounds: (341,423),(372,423),(372,437),(341,437)
"32"bounds: (385,423),(405,423),(405,437),(385,437)
"HM"bounds: (577,997),(612,997),(612,1015),(577,1015)
"1491"bounds: (619,997),(661,997),(661,1015),(619,1015)
"-"bounds: (673,998),(680,998),(680,1016),(673,1016)
"2,90"bounds: (684,1001),(722,1001),(722,1016),(684,1016)
"x"bounds: (733,998),(743,998),(743,1016),(733,1016)
"1,90"bounds: (745,1001),(786,1001),(786,1016),(745,1016)
"x"bounds: (797,1007),(802,1007),(802,1013),(797,1013)
"2,20"bounds: (814,1000),(849,1000),(849,1014),(814,1014)
"cm."bounds: (857,1005),(881,1005),(881,1013),(857,1013)
"90"bounds: (83,1508),(106,1508),(106,1524),(83,1524)
