Texts:

"KH Wc 2014
-3,30 x 3,40 x 1,4 o cm.
KH Wc 2015
- 3.00 x 2.9o x 0,90 cn
KH Wc 2016
- 8,30 x 3,10 x Co,80lcm.
119
"bounds: (29,61),(1161,61),(1161,1526),(29,1526)
"KH"bounds: (32,62),(70,62),(70,79),(32,79)
"Wc"bounds: (85,62),(120,62),(120,79),(85,79)
"2014"bounds: (136,61),(187,61),(187,78),(136,78)
"-3,30"bounds: (790,378),(825,378),(825,390),(790,390)
"x"bounds: (834,382),(839,382),(839,387),(834,387)
"3,40"bounds: (855,375),(886,375),(886,388),(855,388)
"x"bounds: (899,373),(915,373),(915,390),(899,390)
"1,4"bounds: (914,376),(935,376),(935,389),(914,389)
"o"bounds: (940,379),(946,379),(946,385),(940,385)
"cm."bounds: (952,381),(971,381),(971,387),(952,387)
"KH"bounds: (29,600),(67,600),(67,617),(29,617)
"Wc"bounds: (82,600),(117,600),(117,617),(82,617)
"2015"bounds: (132,600),(183,600),(183,617),(132,617)
"-"bounds: (763,909),(767,909),(767,910),(763,910)
"3.00"bounds: (773,902),(810,902),(810,914),(773,914)
"x"bounds: (812,900),(821,900),(821,913),(812,913)
"2.9o"bounds: (821,903),(865,903),(865,913),(821,913)
"x"bounds: (867,900),(881,900),(881,913),(867,913)
"0,90"bounds: (883,899),(914,899),(914,913),(883,913)
"cn"bounds: (914,904),(931,904),(931,910),(914,910)
"KH"bounds: (34,1129),(72,1129),(72,1145),(34,1145)
"Wc"bounds: (87,1129),(122,1129),(122,1145),(87,1145)
"2016"bounds: (137,1127),(188,1127),(188,1144),(137,1144)
"-"bounds: (761,1455),(765,1455),(765,1456),(761,1456)
"8,30"bounds: (770,1451),(799,1451),(799,1463),(770,1463)
"x"bounds: (810,1456),(815,1456),(815,1462),(810,1462)
"3,10"bounds: (828,1451),(859,1451),(859,1464),(828,1464)
"x"bounds: (875,1448),(885,1448),(885,1465),(875,1465)
"Co,80lcm."bounds: (887,1447),(951,1446),(951,1464),(887,1465)
"119"bounds: (1126,1510),(1161,1510),(1161,1526),(1126,1526)
