Texts:

"KII
KH74
J-4,目FC
.1
14 RÞC
inf. mut.
.1
14 RbS
2
inf. mut.
Maraces à gauche, paut. te i.
.1
KH
73
KH 75
Aup. mut.
Sup. mut.
.1
.2
JETE ** +
** +
inf. mut.
inf. mut.
KII
76
KH 76
Sup. mus.
Sup. mut
14 4[
14!!
in
inf. muit.
.2 Graces à gauche de
ic 1
93
"bounds: (47,99),(1157,99),(1157,1538),(47,1538)
"KII"bounds: (49,99),(87,99),(87,119),(49,119)
"KH74"bounds: (638,104),(692,102),(692,118),(638,120)
"J"bounds: (750,135),(780,133),(782,169),(752,171)
"-"bounds: (782,133),(786,133),(788,169),(784,169)
"4"bounds: (788,133),(830,130),(832,166),(790,169)
","bounds: (832,130),(842,129),(844,165),(834,166)
"目"bounds: (844,130),(853,129),(855,158),(846,159)
"FC"bounds: (862,133),(893,131),(895,157),(864,159)
".1"bounds: (692,152),(711,151),(711,163),(692,164)
"14"bounds: (765,187),(795,185),(797,211),(767,213)
"RÞC"bounds: (805,184),(850,181),(852,205),(807,208)
"inf."bounds: (786,220),(829,216),(831,241),(788,245)
"mut."bounds: (832,217),(871,214),(873,238),(834,241)
".1"bounds: (158,201),(177,201),(177,214),(158,214)
"14"bounds: (289,255),(343,254),(344,302),(290,303)
"RbS"bounds: (367,251),(446,249),(447,295),(368,297)
"2"bounds: (158,280),(174,280),(174,297),(158,297)
"inf."bounds: (274,345),(335,337),(340,368),(278,377)
"mut."bounds: (338,337),(393,329),(398,360),(342,368)
"Maraces"bounds: (271,401),(343,401),(343,432),(271,432)
"à"bounds: (346,401),(370,401),(370,432),(346,432)
"gauche,"bounds: (382,407),(468,407),(468,433),(382,433)
"paut."bounds: (483,407),(521,407),(521,433),(483,433)
"te"bounds: (534,405),(567,405),(567,422),(534,422)
"i."bounds: (594,404),(610,404),(610,427),(594,427)
".1"bounds: (236,413),(250,413),(250,422),(236,422)
"KH"bounds: (49,636),(87,636),(87,656),(49,656)
"73"bounds: (125,637),(156,637),(156,657),(125,657)
"KH"bounds: (636,648),(662,648),(662,665),(636,665)
"75"bounds: (672,648),(694,648),(694,663),(672,663)
"Aup."bounds: (305,693),(358,690),(359,714),(306,717)
"mut."bounds: (373,694),(419,692),(420,706),(374,708)
"Sup."bounds: (776,677),(820,673),(822,695),(778,699)
"mut."bounds: (832,676),(874,672),(875,687),(833,691)
".1"bounds: (677,725),(696,725),(696,740),(677,740)
".2"bounds: (679,783),(691,783),(691,797),(679,797)
"JETE"bounds: (229,806),(383,808),(382,852),(228,850)
"**"bounds: (432,808),(485,809),(484,857),(431,856)
"+"bounds: (496,809),(517,809),(516,856),(495,856)
"**"bounds: (1016,816),(1047,816),(1047,849),(1016,849)
"+"bounds: (1088,818),(1107,818),(1107,843),(1088,843)
"inf."bounds: (298,875),(376,871),(378,906),(300,910)
"mut."bounds: (378,870),(430,867),(432,902),(380,905)
"inf."bounds: (780,884),(832,879),(834,902),(783,908)
"mut."bounds: (834,878),(885,873),(887,897),(837,902)
"KII"bounds: (47,1152),(85,1152),(85,1172),(47,1172)
"76"bounds: (117,1154),(146,1154),(146,1173),(117,1173)
"KH"bounds: (637,1160),(664,1160),(664,1175),(637,1175)
"76"bounds: (683,1162),(706,1162),(706,1174),(683,1174)
"Sup."bounds: (811,1184),(859,1182),(860,1203),(812,1205)
"mus."bounds: (872,1179),(913,1177),(914,1196),(873,1198)
"Sup."bounds: (286,1218),(340,1215),(341,1241),(287,1244)
"mut"bounds: (351,1215),(396,1213),(397,1238),(352,1240)
"14"bounds: (1008,1204),(1051,1203),(1052,1242),(1009,1243)
"4["bounds: (1086,1201),(1119,1200),(1120,1236),(1087,1237)
"14!!"bounds: (510,1252),(617,1252),(617,1303),(510,1303)
"in"bounds: (1066,1257),(1089,1256),(1090,1275),(1067,1276)
"inf."bounds: (268,1421),(333,1418),(334,1447),(269,1450)
"muit."bounds: (345,1417),(408,1414),(409,1444),(346,1447)
".2"bounds: (224,1485),(242,1486),(241,1499),(223,1498)
"Graces"bounds: (258,1476),(318,1479),(317,1500),(257,1497)
"à"bounds: (327,1487),(340,1488),(339,1500),(326,1499)
"gauche"bounds: (363,1482),(429,1485),(428,1512),(362,1509)
"de"bounds: (446,1488),(474,1489),(473,1500),(445,1499)
"ic"bounds: (506,1473),(559,1484),(553,1512),(500,1501)
"1"bounds: (561,1485),(569,1487),(563,1515),(555,1513)
"93"bounds: (1134,1521),(1157,1521),(1157,1538),(1134,1538)
