Texts:

"KE Zb 4
éch. 1: 1
K 2484. Lampe .
KE Zb4
目个许
72
"bounds: (63,73),(1135,73),(1135,1534),(63,1534)
"KE"bounds: (70,75),(106,75),(106,91),(70,91)
"Zb"bounds: (125,73),(153,73),(153,95),(125,95)
"4"bounds: (162,76),(174,76),(174,92),(162,92)
"éch."bounds: (88,560),(143,561),(143,578),(88,577)
"1:"bounds: (145,558),(167,558),(167,577),(145,577)
"1"bounds: (173,561),(178,561),(178,576),(173,576)
"K"bounds: (900,1194),(930,1195),(928,1243),(898,1242)
"2484."bounds: (932,1195),(1020,1198),(1018,1246),(930,1243)
"Lampe"bounds: (1020,1197),(1120,1200),(1118,1247),(1019,1244)
"."bounds: (1134,1234),(1135,1234),(1135,1235),(1134,1235)
"KE"bounds: (399,1301),(455,1302),(455,1329),(399,1328)
"Zb4"bounds: (480,1301),(566,1302),(566,1331),(480,1330)
"目"bounds: (654,1420),(697,1420),(697,1477),(654,1477)
"个"bounds: (699,1410),(769,1410),(769,1497),(699,1497)
"许"bounds: (771,1410),(815,1410),(815,1497),(771,1497)
"72"bounds: (65,1514),(90,1516),(88,1534),(63,1532)
