Texts:

"KH Wc 2001
- 4,90 x 4, 40 x 1,50 cm.
KH Wc 2002
- 4, 80 x 4,80 x 14,40 cm.
KH Wc 2003
-4,80
[1,80] x 4,20 cm.
114
"bounds: (76,54),(1082,54),(1082,1523),(76,1523)
"KH"bounds: (82,54),(121,55),(121,71),(82,70)
"Wc"bounds: (136,55),(171,56),(171,72),(136,71)
"2001"bounds: (186,55),(236,56),(236,74),(186,73)
"-"bounds: (798,416),(817,417),(816,446),(797,445)
"4,90"bounds: (818,417),(864,418),(863,444),(817,443)
"x"bounds: (879,419),(902,420),(901,449),(878,448)
"4,"bounds: (903,422),(919,423),(918,445),(902,444)
"40"bounds: (927,424),(954,425),(953,443),(926,442)
"x"bounds: (962,434),(971,434),(971,444),(962,444)
"1,50"bounds: (993,427),(1036,428),(1035,447),(992,446)
"cm."bounds: (1044,433),(1074,434),(1074,444),(1044,443)
"KH"bounds: (79,582),(117,582),(117,599),(79,599)
"Wc"bounds: (132,583),(167,583),(167,600),(132,600)
"2002"bounds: (182,584),(233,584),(233,600),(182,600)
"-"bounds: (787,944),(805,945),(804,979),(786,978)
"4,"bounds: (807,945),(828,946),(827,980),(806,979)
"80"bounds: (828,958),(851,959),(851,975),(828,974)
"x"bounds: (858,965),(868,965),(868,976),(858,976)
"4,80"bounds: (888,950),(933,951),(932,979),(887,978)
"x"bounds: (943,964),(952,964),(952,976),(943,976)
"14,40"bounds: (971,949),(1026,951),(1025,986),(970,984)
"cm."bounds: (1028,951),(1061,952),(1060,987),(1027,986)
"KH"bounds: (76,1121),(115,1121),(115,1137),(76,1137)
"Wc"bounds: (130,1120),(165,1120),(165,1137),(130,1137)
"2003"bounds: (180,1121),(231,1121),(231,1138),(180,1138)
"-4,80"bounds: (793,1462),(856,1463),(856,1490),(793,1489)
"[1,80]"bounds: (900,1461),(971,1463),(970,1491),(899,1489)
"x"bounds: (984,1476),(992,1476),(992,1486),(984,1486)
"4,20"bounds: (1009,1468),(1049,1469),(1048,1490),(1008,1489)
"cm."bounds: (1055,1476),(1082,1477),(1082,1487),(1055,1486)
"114"bounds: (80,1506),(115,1506),(115,1523),(80,1523)
