Texts:

"РК 1
a
b
宁9 Y
HM 86 - 6,80 x 10,20 x 1,50 cm ;2 trous au lat. sup.
a 3,50 et 4,lo Cm. du lat. Sin.
280
"bounds: (62,46),(960,46),(960,1505),(62,1505)
"РК"bounds: (74,46),(118,46),(118,67),(74,67)
"1"bounds: (117,48),(123,48),(123,64),(117,64)
"a"bounds: (468,51),(478,51),(478,62),(468,62)
"b"bounds: (947,47),(960,47),(960,65),(947,65)
"宁"bounds: (233,853),(317,859),(312,928),(228,922)
"9"bounds: (319,858),(397,863),(392,932),(314,927)
"Y"bounds: (528,873),(560,875),(555,944),(523,942)
"HM"bounds: (226,1411),(247,1412),(247,1427),(226,1426)
"86"bounds: (253,1414),(269,1414),(269,1427),(253,1427)
"-"bounds: (274,1421),(280,1421),(280,1422),(274,1422)
"6,80"bounds: (288,1415),(321,1416),(321,1430),(288,1429)
"x"bounds: (328,1422),(333,1422),(333,1430),(328,1430)
"10,20"bounds: (347,1417),(388,1418),(388,1431),(347,1430)
"x"bounds: (396,1423),(401,1423),(401,1431),(396,1431)
"1,50"bounds: (413,1416),(443,1417),(442,1436),(412,1435)
"cm"bounds: (445,1418),(465,1419),(464,1437),(444,1436)
";2"bounds: (473,1424),(490,1425),(490,1438),(473,1437)
"trous"bounds: (498,1420),(537,1421),(537,1435),(498,1434)
"au"bounds: (546,1429),(563,1430),(563,1436),(546,1435)
"lat."bounds: (572,1421),(604,1422),(603,1441),(571,1440)
"sup."bounds: (610,1422),(642,1423),(641,1442),(609,1441)
"a"bounds: (228,1445),(236,1445),(236,1456),(228,1456)
"3,50"bounds: (245,1442),(283,1443),(283,1460),(245,1459)
"et"bounds: (283,1445),(297,1445),(297,1457),(283,1457)
"4,lo"bounds: (309,1446),(336,1447),(336,1460),(309,1459)
"Cm."bounds: (347,1451),(369,1452),(369,1460),(347,1459)
"du"bounds: (377,1450),(394,1450),(394,1460),(377,1460)
"lat."bounds: (408,1447),(432,1448),(432,1462),(408,1461)
"Sin."bounds: (449,1447),(476,1448),(476,1465),(449,1464)
"280"bounds: (62,1488),(99,1488),(99,1505),(62,1505)
