Texts:

"中
41
45
A L2_7
41
HT 130.5'
[2/4_7
HT 30,1
HT 106.2.2.4
KH 7h.33
HT Wa 1175>12662
B
741 C
НT 154N.11
KN Zf 314
41
HT 51b.21 154N.21
KH 18.3 47.23 *86.33
KN Zb 44
4-C
平-
D
41 -
PK Za 104
741 -
PK Za 1264
41 -.7-24-37
РК 1.11
平トキ
41 -01-04
ARKH 2,13
41 -01-27
HT 17.3' 122a.5'
4非
4非业
41 -04
ZA 26a.13
41 -04-69
ZA 20.23
*HT 54a.11
1447-C
小平目
平王G
中中
平个C
741 -06-
KH 403
41 -07-57
HT 126a.3'
741 -17-24-310
KN Zf 314
41 -26
HT 55a.2'
41 -26
ХрК Za 104
TL Za 1c4
*PK Za 1264
741 -26/
44-[-]
44非
41 -26-.7
PK Za 11d4
41 -26-04
IO Za 2a.25
KO Za 1d4
SY Za 35
VRY Za 164
41 -26-51
*PK Za 11d4
207
"bounds: (174,318),(1167,318),(1167,1538),(174,1538)
"中"bounds: (486,319),(507,319),(507,347),(486,347)
"41"bounds: (596,318),(629,318),(629,348),(596,348)
"45"bounds: (190,496),(214,494),(215,515),(191,517)
"A"bounds: (370,496),(384,496),(384,520),(370,520)
"L2_7"bounds: (386,499),(425,499),(425,517),(386,517)
"41"bounds: (521,503),(534,503),(534,512),(521,512)
"HT"bounds: (738,503),(754,502),(755,514),(739,515)
"130.5'"bounds: (765,497),(811,494),(812,512),(766,515)
"[2/4_7"bounds: (386,531),(442,532),(442,552),(386,551)
"HT"bounds: (738,536),(754,535),(755,546),(739,547)
"30,1"bounds: (764,529),(802,527),(803,546),(765,548)
"HT"bounds: (739,569),(755,569),(755,580),(739,580)
"106.2.2.4"bounds: (760,559),(841,560),(841,591),(760,590)
"KH"bounds: (739,603),(755,601),(756,612),(740,614)
"7h.33"bounds: (765,597),(804,593),(806,612),(767,616)
"HT"bounds: (738,636),(754,636),(754,647),(738,647)
"Wa"bounds: (763,636),(779,636),(779,647),(763,647)
"1175>12662"bounds: (791,632),(889,629),(889,646),(791,649)
"B"bounds: (369,669),(376,669),(376,679),(369,679)
"741"bounds: (504,665),(537,665),(537,683),(504,683)
"C"bounds: (545,665),(560,665),(560,683),(545,683)
"НT"bounds: (730,665),(770,663),(771,682),(731,684)
"154N.11"bounds: (772,663),(820,661),(821,681),(773,683)
"KN"bounds: (739,703),(755,702),(756,713),(740,714)
"Zf"bounds: (764,703),(780,702),(781,713),(765,714)
"314"bounds: (789,698),(812,696),(813,712),(790,714)
"41"bounds: (512,730),(537,730),(537,752),(512,752)
"HT"bounds: (739,734),(755,734),(755,746),(739,746)
"51b.21"bounds: (765,728),(811,727),(811,745),(765,746)
"154N.21"bounds: (824,728),(878,727),(878,745),(824,746)
"KH"bounds: (739,769),(756,769),(756,780),(739,780)
"18.3"bounds: (766,760),(805,760),(805,781),(766,781)
"47.23"bounds: (816,761),(855,761),(855,780),(816,780)
"*86.33"bounds: (865,762),(914,763),(914,788),(865,787)
"KN"bounds: (739,804),(755,803),(756,814),(740,815)
"Zb"bounds: (764,798),(787,797),(788,815),(765,816)
"44"bounds: (789,797),(804,796),(805,814),(790,815)
"4-C"bounds: (193,823),(236,825),(235,849),(192,847)
"平"bounds: (182,856),(212,856),(212,880),(182,880)
"-"bounds: (215,859),(225,859),(225,881),(215,881)
"D"bounds: (369,837),(376,837),(376,848),(369,848)
"41"bounds: (521,837),(534,837),(534,847),(521,847)
"-"bounds: (546,833),(569,833),(569,852),(546,852)
"PK"bounds: (739,837),(755,836),(755,846),(739,847)
"Za"bounds: (764,832),(784,831),(785,849),(765,850)
"104"bounds: (791,831),(812,830),(813,847),(792,848)
"741"bounds: (504,867),(537,867),(537,886),(504,886)
"-"bounds: (541,865),(555,865),(555,888),(541,888)
"PK"bounds: (739,872),(754,871),(754,881),(739,882)
"Za"bounds: (764,872),(779,871),(779,881),(764,882)
"1264"bounds: (791,864),(821,863),(822,882),(792,883)
"41"bounds: (519,904),(537,904),(537,919),(519,919)
"-.7-24-37"bounds: (546,900),(645,899),(645,918),(546,919)
"РК"bounds: (734,899),(767,897),(768,917),(735,919)
"1.11"bounds: (769,897),(797,895),(798,915),(770,917)
"平"bounds: (191,925),(213,925),(213,947),(191,947)
"ト"bounds: (220,926),(229,926),(229,949),(220,949)
"キ"bounds: (236,922),(256,922),(256,947),(236,947)
"41"bounds: (520,938),(534,938),(534,951),(520,951)
"-01-04"bounds: (546,938),(594,936),(594,947),(546,949)
"ARKH"bounds: (738,937),(772,936),(773,949),(739,950)
"2,13"bounds: (782,932),(813,931),(814,948),(783,949)
"41"bounds: (518,971),(536,970),(536,984),(518,985)
"-01-27"bounds: (546,971),(595,970),(595,981),(546,982)
"HT"bounds: (738,971),(755,971),(755,983),(738,983)
"17.3'"bounds: (765,964),(803,963),(803,983),(766,984)
"122a.5'"bounds: (816,965),(870,964),(870,983),(816,984)
"4"bounds: (177,987),(214,987),(214,1021),(177,1021)
"非"bounds: (217,990),(236,990),(236,1014),(217,1014)
"4"bounds: (180,1020),(216,1020),(216,1054),(180,1054)
"非"bounds: (219,1024),(234,1024),(234,1050),(219,1050)
"业"bounds: (239,1023),(261,1023),(261,1048),(239,1048)
"41"bounds: (521,1005),(535,1005),(535,1014),(521,1014)
"-04"bounds: (546,1005),(569,1005),(569,1015),(546,1015)
"ZA"bounds: (739,1005),(754,1004),(755,1015),(740,1016)
"26a.13"bounds: (765,999),(813,996),(814,1015),(766,1018)
"41"bounds: (521,1038),(535,1038),(535,1048),(521,1048)
"-04-69"bounds: (546,1038),(594,1037),(594,1048),(546,1049)
"ZA"bounds: (739,1039),(754,1038),(755,1049),(740,1050)
"20.23"bounds: (764,1033),(804,1030),(805,1048),(765,1051)
"*HT"bounds: (737,1066),(763,1065),(763,1081),(737,1082)
"54a.11"bounds: (774,1066),(819,1065),(819,1082),(774,1083)
"1447-C"bounds: (180,1090),(254,1089),(255,1119),(181,1120)
"小平"bounds: (192,1117),(235,1119),(234,1148),(191,1146)
"目"bounds: (245,1121),(260,1122),(259,1148),(244,1147)
"平王"bounds: (174,1154),(263,1154),(263,1188),(174,1188)
"G"bounds: (265,1154),(275,1154),(275,1188),(265,1188)
"中"bounds: (192,1186),(213,1186),(213,1214),(192,1214)
"中"bounds: (216,1184),(235,1184),(235,1213),(216,1213)
"平"bounds: (192,1224),(214,1224),(214,1246),(192,1246)
"个"bounds: (218,1223),(237,1223),(237,1252),(218,1252)
"C"bounds: (242,1223),(252,1223),(252,1248),(242,1248)
"741"bounds: (502,1100),(540,1098),(542,1124),(504,1126)
"-06-"bounds: (545,1104),(594,1101),(595,1119),(546,1122)
"KH"bounds: (738,1105),(754,1103),(755,1114),(739,1116)
"403"bounds: (763,1098),(787,1095),(789,1115),(765,1118)
"41"bounds: (521,1139),(534,1139),(534,1148),(521,1148)
"-07-57"bounds: (546,1138),(595,1138),(595,1148),(546,1148)
"HT"bounds: (738,1138),(755,1137),(756,1149),(739,1150)
"126a.3'"bounds: (766,1134),(819,1131),(820,1149),(767,1152)
"741"bounds: (512,1167),(535,1167),(535,1183),(512,1183)
"-17-24-310"bounds: (546,1171),(629,1172),(629,1183),(546,1182)
"KN"bounds: (739,1173),(755,1172),(756,1182),(740,1183)
"Zf"bounds: (764,1172),(780,1171),(781,1183),(765,1184)
"314"bounds: (789,1166),(813,1165),(814,1182),(790,1183)
"41"bounds: (521,1206),(534,1206),(534,1219),(521,1219)
"-26"bounds: (546,1205),(570,1205),(570,1215),(546,1215)
"HT"bounds: (738,1206),(755,1205),(756,1217),(739,1218)
"55a.2'"bounds: (765,1201),(811,1198),(812,1216),(766,1219)
"41"bounds: (520,1238),(538,1238),(538,1253),(520,1253)
"-26"bounds: (546,1234),(586,1235),(586,1258),(546,1257)
"ХрК"bounds: (739,1234),(764,1233),(765,1250),(740,1251)
"Za"bounds: (773,1239),(787,1238),(788,1249),(774,1250)
"104"bounds: (799,1231),(821,1230),(822,1249),(800,1250)
"TL"bounds: (739,1272),(754,1271),(755,1284),(740,1285)
"Za"bounds: (764,1272),(779,1271),(780,1284),(765,1285)
"1c4"bounds: (791,1267),(812,1265),(813,1282),(792,1284)
"*PK"bounds: (739,1293),(764,1293),(764,1308),(739,1308)
"Za"bounds: (774,1291),(793,1291),(793,1310),(774,1310)
"1264"bounds: (800,1291),(830,1291),(830,1308),(800,1308)
"741"bounds: (504,1294),(537,1294),(537,1313),(504,1313)
"-26/"bounds: (546,1294),(587,1294),(587,1315),(546,1315)
"44-[-]"bounds: (191,1314),(282,1315),(282,1346),(191,1345)
"44"bounds: (192,1356),(236,1355),(237,1378),(193,1379)
"非"bounds: (242,1355),(261,1355),(262,1380),(243,1380)
"41"bounds: (519,1332),(537,1332),(537,1347),(519,1347)
