Texts:

"HT 30
112
とYael
HM 14 - 5,40x 8,do x 0,to cm.; rou au
lat. inf. à 2.60 cm. du lat. sin.
56
"bounds: (63,57),(769,57),(769,1511),(63,1511)
"HT"bounds: (69,57),(104,57),(104,73),(69,73)
"30"bounds: (116,57),(140,57),(140,73),(116,73)
"112"bounds: (602,978),(662,969),(667,996),(606,1006)
"と"bounds: (555,1017),(628,1017),(628,1084),(555,1084)
"Yael"bounds: (630,1016),(710,1016),(710,1083),(630,1083)
"HM"bounds: (462,1340),(485,1340),(485,1355),(462,1355)
"14"bounds: (493,1343),(512,1343),(512,1355),(493,1355)
"-"bounds: (518,1349),(522,1349),(522,1350),(518,1350)
"5,40x"bounds: (531,1344),(572,1345),(572,1358),(531,1357)
"8,do"bounds: (583,1342),(613,1343),(613,1360),(583,1359)
"x"bounds: (617,1343),(630,1343),(630,1359),(617,1359)
"0,to"bounds: (634,1346),(660,1346),(660,1358),(634,1358)
"cm.;"bounds: (666,1350),(693,1350),(693,1360),(666,1360)
"rou"bounds: (706,1345),(741,1346),(741,1358),(706,1357)
"au"bounds: (752,1351),(769,1351),(769,1357),(752,1357)
"lat."bounds: (460,1369),(491,1369),(491,1386),(460,1386)
"inf."bounds: (499,1372),(528,1372),(528,1387),(499,1387)
"à"bounds: (539,1374),(548,1374),(548,1384),(539,1384)
"2.60"bounds: (560,1373),(591,1373),(591,1386),(560,1386)
"cm."bounds: (599,1378),(622,1378),(622,1385),(599,1385)
"du"bounds: (634,1375),(652,1375),(652,1385),(634,1385)
"lat."bounds: (664,1371),(701,1371),(701,1389),(664,1389)
"sin."bounds: (709,1372),(743,1372),(743,1389),(709,1389)
"56"bounds: (63,1495),(86,1495),(86,1511),(63,1511)
