Texts:

"МА 10
2
a
I席本半日,
b
1
.1
3
.1
.1
2
2
2
3
d
ca
53
"bounds: (205,64),(1169,64),(1169,1536),(205,1536)
"МА"bounds: (1084,64),(1138,64),(1138,86),(1084,86)
"10"bounds: (1140,64),(1157,64),(1157,86),(1140,86)
"2"bounds: (746,197),(758,197),(758,212),(746,212)
"a"bounds: (205,205),(216,205),(216,214),(205,214)
"I"bounds: (448,516),(488,517),(487,563),(447,562)
"席"bounds: (490,516),(504,516),(503,562),(489,562)
"本"bounds: (510,519),(529,519),(528,562),(509,562)
"半日"bounds: (538,524),(588,525),(587,557),(537,556)
","bounds: (623,533),(624,533),(624,542),(623,542)
"b"bounds: (208,527),(220,527),(220,543),(208,543)
"1"bounds: (745,528),(756,528),(756,541),(745,541)
".1"bounds: (424,539),(440,539),(440,553),(424,553)
"3"bounds: (747,592),(755,592),(755,604),(747,604)
".1"bounds: (423,597),(441,597),(441,612),(423,612)
".1"bounds: (423,656),(441,656),(441,670),(423,670)
"2"bounds: (748,763),(759,763),(760,777),(749,778)
"2"bounds: (748,825),(757,825),(757,838),(748,838)
"2"bounds: (750,1024),(761,1024),(761,1039),(750,1039)
"3"bounds: (749,1098),(758,1098),(758,1111),(749,1111)
"d"bounds: (209,1322),(225,1322),(225,1336),(209,1336)
"ca"bounds: (700,1395),(733,1394),(733,1409),(700,1410)
"53"bounds: (1146,1519),(1169,1519),(1169,1536),(1146,1536)
