Texts:

"НT 14
心り-11
14
师卡平
|三
HM 15 - 6,20 x 9,90 x 0.90 Cm.
28
"bounds: (62,58),(805,58),(805,1517),(62,1517)
"НT"bounds: (65,58),(115,58),(115,77),(65,77)
"14"bounds: (117,58),(132,58),(132,77),(117,77)
"心"bounds: (462,524),(500,524),(500,563),(462,563)
"り"bounds: (502,524),(520,524),(520,563),(502,563)
"-11"bounds: (529,531),(583,531),(583,564),(529,564)
"14"bounds: (617,571),(651,570),(652,593),(618,594)
"师"bounds: (443,832),(537,835),(534,922),(440,919)
"卡"bounds: (554,841),(593,842),(591,909),(552,908)
"平"bounds: (597,851),(642,852),(640,919),(595,918)
"|"bounds: (772,1086),(775,1086),(775,1104),(772,1104)
"三"bounds: (784,1083),(805,1083),(805,1112),(784,1112)
"HM"bounds: (448,1445),(474,1445),(474,1461),(448,1461)
"15"bounds: (481,1450),(496,1450),(496,1460),(481,1460)
"-"bounds: (506,1453),(510,1453),(510,1454),(506,1454)
"6,20"bounds: (519,1445),(550,1445),(550,1462),(519,1462)
"x"bounds: (557,1452),(562,1452),(562,1460),(557,1460)
"9,90"bounds: (573,1446),(602,1446),(602,1459),(573,1459)
"x"bounds: (607,1451),(613,1451),(613,1458),(607,1458)
"0.90"bounds: (622,1447),(650,1447),(650,1458),(622,1458)
"Cm."bounds: (655,1450),(675,1450),(675,1457),(655,1457)
"28"bounds: (62,1500),(85,1500),(85,1517),(62,1517)
