Texts:

"IHT 40
1.
.3
4 3L
inf. mut.
HT 40
,非,
F 207
.1
5 134
4
inf. mut.
77
"bounds: (308,271),(1164,271),(1164,1537),(308,1537)
"IHT"bounds: (308,271),(345,271),(345,291),(308,291)
"40"bounds: (364,271),(399,271),(399,290),(364,290)
"1."bounds: (408,355),(423,355),(423,371),(408,371)
".3"bounds: (397,518),(420,518),(420,540),(397,540)
"4"bounds: (398,598),(419,598),(419,619),(398,619)
"3L"bounds: (468,582),(513,582),(513,621),(468,621)
"inf."bounds: (594,647),(653,641),(656,677),(597,683)
"mut."bounds: (665,650),(722,645),(724,670),(667,675)
"HT"bounds: (356,937),(388,936),(389,955),(357,956)
"40"bounds: (395,935),(421,934),(422,952),(396,953)
","bounds: (643,998),(644,998),(644,1006),(643,1006)
"非"bounds: (658,989),(680,989),(680,1020),(658,1020)
","bounds: (692,997),(693,997),(693,1004),(692,1004)
"F"bounds: (767,988),(781,986),(784,1008),(770,1010)
"207"bounds: (781,990),(810,986),(812,1000),(783,1004)
".1"bounds: (400,1013),(419,1012),(419,1027),(400,1028)
"5"bounds: (742,1043),(763,1044),(762,1060),(741,1059)
"134"bounds: (781,1041),(816,1042),(815,1061),(780,1060)
"4"bounds: (405,1187),(419,1187),(419,1203),(405,1203)
"inf."bounds: (574,1213),(620,1209),(622,1235),(576,1239)
"mut."bounds: (622,1209),(672,1205),(674,1231),(624,1235)
"77"bounds: (1141,1521),(1164,1521),(1164,1537),(1141,1537)
