Texts:

"ARKH 6
НМ 4671
4,90 x [2,60]x 0,70 cm.
ARKH 7
НМ 167а
Ca,20]x [4,30] x 0,70 cm.
18
"bounds: (66,63),(1186,63),(1186,1523),(66,1523)
"ARKH"bounds: (70,63),(143,64),(143,80),(70,79)
"6"bounds: (157,64),(168,64),(168,80),(157,80)
"НМ"bounds: (404,641),(488,643),(487,677),(403,675)
"4671"bounds: (490,643),(550,644),(549,678),(489,677)
"4,90"bounds: (601,652),(670,653),(670,675),(601,674)
"x"bounds: (669,663),(678,663),(678,673),(669,673)
"[2,60]x"bounds: (705,655),(791,657),(791,677),(705,675)
"0,70"bounds: (808,660),(855,661),(855,676),(808,675)
"cm."bounds: (872,663),(912,664),(912,675),(872,674)
"ARKH"bounds: (66,868),(139,868),(139,884),(66,884)
"7"bounds: (153,869),(164,869),(164,885),(153,885)
"НМ"bounds: (646,1376),(740,1380),(738,1417),(644,1413)
"167а"bounds: (742,1380),(803,1383),(801,1421),(740,1418)
"Ca,20]x"bounds: (849,1397),(951,1399),(951,1421),(849,1419)
"[4,30]"bounds: (965,1396),(1044,1397),(1044,1421),(965,1420)
"x"bounds: (1054,1406),(1065,1406),(1065,1417),(1054,1417)
"0,70"bounds: (1082,1402),(1130,1403),(1130,1420),(1082,1419)
"cm."bounds: (1147,1405),(1186,1406),(1186,1418),(1147,1417)
"18"bounds: (70,1506),(91,1506),(91,1523),(70,1523)
