Texts:

"КН 14
1.6.] x C4,4o] x
-Morou a 3,30 cm. de la cassure
x 0,90 Cm.
gaucha.
44
"bounds: (69,63),(831,63),(831,1522),(69,1522)
"КН"bounds: (75,63),(126,64),(126,83),(75,82)
"14"bounds: (128,64),(146,64),(146,84),(128,84)
"1.6.]"bounds: (429,1187),(500,1187),(500,1218),(429,1218)
"x"bounds: (516,1182),(534,1182),(534,1224),(516,1224)
"C4,4o]"bounds: (540,1186),(610,1186),(610,1218),(540,1218)
"x"bounds: (620,1204),(629,1204),(629,1214),(620,1214)
"-Morou"bounds: (427,1229),(503,1228),(503,1247),(427,1248)
"a"bounds: (519,1229),(533,1229),(533,1247),(519,1247)
"3,30"bounds: (558,1227),(620,1226),(620,1249),(558,1250)
"cm."bounds: (622,1226),(664,1225),(664,1248),(622,1249)
"de"bounds: (662,1227),(692,1227),(692,1243),(662,1243)
"la"bounds: (703,1225),(727,1225),(727,1242),(703,1242)
"cassure"bounds: (736,1228),(831,1227),(831,1242),(736,1243)
"x"bounds: (635,1199),(652,1199),(652,1218),(635,1218)
"0,90"bounds: (654,1198),(705,1197),(705,1217),(654,1218)
"Cm."bounds: (703,1200),(745,1199),(745,1212),(703,1213)
"gaucha."bounds: (448,1258),(538,1257),(538,1297),(448,1298)
"44"bounds: (69,1506),(92,1506),(92,1522),(69,1522)
