Texts:

"IIT Da
IT 9b
d 月印目本-[ ]
1
.2
3く立AP2l
.3
『21;ロ
4
.4
.5
.5
6H7き+ニー5
.6
ligue, 2l
pratiquement exelu .
pas
.2 立 An I].
4 Graces en fun
6 ニイ.1
ajouté après 5.
exche
HT9A
HT9&
Y+
.1
.1
d キ発
1日目が
10
23 く
3 る
4
3
3.
.3-4
.2:3 T 4
4 HTム
中
.3
4-5 C4 0
47
.5-6
4
31
.4
4
.5
24
.6
19
w E
Nト
LE
"bounds: (89,85),(1162,85),(1162,1528),(89,1528)
"IIT"bounds: (98,85),(137,86),(136,107),(97,106)
"Da"bounds: (156,87),(190,88),(189,107),(155,106)
"IT"bounds: (559,88),(597,88),(597,107),(559,107)
"9b"bounds: (619,89),(651,89),(651,108),(619,108)
"d"bounds: (651,174),(678,173),(679,192),(652,193)
"月"bounds: (732,149),(767,148),(768,191),(733,192)
"印"bounds: (784,149),(827,148),(829,201),(786,202)
"目"bounds: (840,149),(861,148),(863,199),(842,200)
"本"bounds: (874,146),(905,145),(907,198),(876,199)
"-"bounds: (917,167),(922,167),(922,170),(917,170)
"["bounds: (930,147),(941,147),(942,190),(931,190)
"]"bounds: (984,147),(993,147),(994,190),(985,190)
"1"bounds: (201,174),(215,174),(215,190),(201,190)
".2"bounds: (653,254),(674,254),(674,275),(653,275)
"3"bounds: (654,338),(671,338),(671,357),(654,357)
"く"bounds: (686,308),(807,308),(807,369),(686,369)
"立"bounds: (809,308),(857,308),(857,369),(809,369)
"AP2l"bounds: (859,308),(1033,308),(1033,369),(859,369)
".3"bounds: (189,336),(210,336),(210,357),(189,357)
"『"bounds: (338,394),(391,393),(392,444),(339,445)
"21"bounds: (393,393),(434,393),(435,444),(394,444)
";"bounds: (436,401),(438,401),(438,436),(436,436)
"ロ"bounds: (455,397),(521,396),(521,438),(455,439)
"4"bounds: (189,416),(211,416),(211,439),(189,439)
".4"bounds: (652,419),(674,419),(674,443),(652,443)
".5"bounds: (190,503),(211,503),(211,522),(190,522)
".5"bounds: (652,502),(672,502),(672,522),(652,522)
"6H7"bounds: (190,563),(307,559),(308,603),(191,607)
"き"bounds: (332,561),(363,560),(364,609),(334,610)
"+"bounds: (380,566),(405,565),(406,598),(381,599)
"ニー"bounds: (408,555),(487,553),(489,614),(410,616)
"5"bounds: (489,553),(517,552),(519,613),(491,614)
".6"bounds: (653,583),(674,583),(674,604),(653,604)
"ligue,"bounds: (928,641),(976,639),(977,672),(929,674)
"2l"bounds: (979,634),(1003,633),(1004,666),(980,667)
"pratiquement"bounds: (742,672),(863,665),(865,694),(744,701)
"exelu"bounds: (880,670),(928,667),(929,681),(881,684)
"."bounds: (935,680),(935,680),(935,681),(935,681)
"pas"bounds: (830,712),(858,712),(858,738),(830,738)
".2"bounds: (243,647),(261,647),(261,663),(243,663)
"立"bounds: (279,642),(306,642),(306,663),(279,663)
"An"bounds: (324,649),(362,649),(362,665),(324,665)
"I"bounds: (377,641),(387,641),(387,664),(377,664)
"]"bounds: (409,641),(419,641),(419,664),(409,664)
"."bounds: (424,660),(425,660),(425,661),(424,661)
"4"bounds: (717,652),(734,652),(734,665),(717,665)
"Graces"bounds: (744,639),(808,638),(808,663),(744,664)
"en"bounds: (817,654),(839,654),(839,662),(817,662)
"fun"bounds: (851,639),(877,639),(877,667),(851,667)
"6"bounds: (240,688),(257,687),(258,703),(241,704)
"ニイ"bounds: (282,683),(336,680),(337,697),(283,700)
".1"bounds: (338,677),(360,676),(361,699),(339,700)
"ajouté"bounds: (368,690),(430,686),(432,716),(370,720)
"après"bounds: (442,691),(486,688),(487,708),(443,711)
"5."bounds: (499,682),(521,681),(523,708),(501,709)
"exche"bounds: (874,710),(923,706),(924,721),(875,725)
