Texts:

"HT 94 b
2417年44
を十史島卡区主」
G 长主
152
"bounds: (61,52),(769,52),(769,1510),(61,1510)
"HT"bounds: (68,53),(103,52),(103,69),(68,70)
"94"bounds: (115,53),(139,53),(139,69),(115,69)
"b"bounds: (148,52),(161,52),(161,70),(148,70)
"2417"bounds: (732,291),(601,286),(603,234),(734,239)
"年"bounds: (599,286),(566,285),(568,233),(601,234)
"44"bounds: (562,285),(505,283),(507,233),(564,235)
"を"bounds: (478,876),(531,877),(529,938),(476,937)
"十"bounds: (533,878),(561,879),(559,940),(531,939)
"史"bounds: (563,878),(613,879),(611,940),(561,939)
"島"bounds: (615,880),(645,881),(643,942),(613,941)
"卡"bounds: (647,881),(697,882),(695,943),(645,942)
"区"bounds: (699,882),(727,883),(725,944),(697,943)
"主"bounds: (729,883),(747,883),(745,944),(727,944)
"」"bounds: (749,883),(769,884),(767,945),(747,944)
"G"bounds: (495,1088),(535,1088),(534,1153),(494,1153)
"长"bounds: (703,1090),(733,1090),(732,1155),(702,1155)
"主"bounds: (735,1090),(765,1090),(764,1155),(734,1155)
"152"bounds: (61,1493),(95,1493),(95,1510),(61,1510)
