Texts:

"CR (?) Zf 1
146
éch. 5 : 1
A. Nik. M. 9675.
Epingle
en or.
"bounds: (71,79),(1128,79),(1128,1535),(71,1535)
"CR"bounds: (71,81),(104,81),(104,98),(71,98)
"(?)"bounds: (119,80),(153,80),(153,102),(119,102)
"Zf"bounds: (169,79),(193,79),(193,98),(169,98)
"1"bounds: (209,80),(216,80),(216,97),(209,97)
"146"bounds: (74,1519),(108,1519),(108,1535),(74,1535)
"éch."bounds: (520,879),(520,842),(536,842),(536,879)
"5"bounds: (522,832),(522,824),(536,824),(536,832)
":"bounds: (520,812),(520,804),(539,804),(539,812)
"1"bounds: (522,795),(522,790),(536,790),(536,795)
"A."bounds: (1063,1482),(1065,1395),(1104,1396),(1102,1483)
"Nik."bounds: (1064,1392),(1065,1315),(1105,1316),(1104,1393)
"M."bounds: (1070,1316),(1071,1284),(1100,1285),(1099,1317)
"9675."bounds: (1073,1262),(1075,1166),(1103,1167),(1101,1262)
"Epingle"bounds: (1070,1137),(1077,1013),(1127,1016),(1121,1140)
"en"bounds: (1086,994),(1087,960),(1099,960),(1098,994)
"or."bounds: (1084,947),(1085,905),(1099,905),(1098,947)
