Texts:

"HAGHIA TRIADA - NODULES
Wa 1561
Wa 1562
Wa 1563
于
Pagonimi 24
HM 461.1
HM 464.2
Wa 1564
Wa 1565
Wa 1566
HM 464.3
HM 461.4
HM 461.5
Wa 1567
Wa 1568
Wa 1569
HM 461.6
HM 46 1.7
HM 46 1.8
Wa 1570
Wa 1571
Wa 1572
HM 461.9
HM 461.40
HM 461. 11
Wa 1573
Wa 1574
Wa 1575
HM 464.12
HM 461.13
HM 461.44
47
"bounds: (154,82),(1158,82),(1158,1540),(154,1540)
"HAGHIA"bounds: (461,82),(528,82),(528,93),(461,93)
"TRIADA"bounds: (540,82),(603,82),(603,94),(540,94)
"-"bounds: (615,89),(620,89),(620,90),(615,90)
"NODULES"bounds: (632,83),(709,83),(709,95),(632,95)
"Wa"bounds: (158,163),(189,163),(189,177),(158,177)
"1561"bounds: (203,163),(242,163),(242,177),(203,177)
"Wa"bounds: (527,164),(558,164),(558,178),(527,178)
"1562"bounds: (572,164),(612,164),(612,179),(572,179)
"Wa"bounds: (889,163),(920,163),(920,177),(889,177)
"1563"bounds: (935,164),(975,164),(975,178),(935,178)
"于"bounds: (282,236),(355,237),(354,312),(281,311)
"Pagonimi"bounds: (277,369),(344,368),(344,396),(277,397)
"24"bounds: (358,375),(380,375),(380,388),(358,388)
"HM"bounds: (635,372),(658,373),(657,388),(634,387)
"461.1"bounds: (669,373),(727,376),(726,392),(668,389)
"HM"bounds: (989,372),(1014,372),(1014,386),(989,386)
"464.2"bounds: (1023,373),(1073,374),(1073,388),(1023,387)
"Wa"bounds: (154,436),(185,436),(185,450),(154,450)
"1564"bounds: (200,435),(241,435),(241,450),(200,450)
"Wa"bounds: (526,436),(557,436),(557,450),(526,450)
"1565"bounds: (572,435),(612,434),(612,448),(572,449)
"Wa"bounds: (888,435),(919,435),(919,449),(888,449)
"1566"bounds: (934,435),(975,435),(975,449),(934,449)
"HM"bounds: (293,640),(314,640),(314,652),(293,652)
"464.3"bounds: (325,639),(378,640),(378,654),(325,653)
"HM"bounds: (645,643),(669,643),(669,656),(645,656)
"461.4"bounds: (683,644),(742,645),(742,657),(683,656)
"HM"bounds: (985,642),(1011,641),(1011,655),(985,656)
"461.5"bounds: (1025,641),(1083,640),(1083,654),(1025,655)
"Wa"bounds: (161,706),(192,706),(192,720),(161,720)
"1567"bounds: (206,706),(247,706),(247,720),(206,720)
"Wa"bounds: (528,706),(559,706),(559,720),(528,720)
"1568"bounds: (574,705),(614,705),(614,720),(574,720)
"Wa"bounds: (890,705),(922,705),(922,719),(890,719)
"1569"bounds: (936,704),(977,704),(977,720),(936,720)
"HM"bounds: (279,911),(302,911),(302,924),(279,924)
"461.6"bounds: (314,909),(369,909),(369,923),(314,923)
"HM"bounds: (631,914),(660,915),(660,927),(631,926)
"46"bounds: (676,914),(698,915),(698,930),(676,929)
"1.7"bounds: (706,917),(736,918),(736,931),(706,930)
"HM"bounds: (998,913),(1024,913),(1024,927),(998,927)
"46"bounds: (1034,908),(1056,908),(1056,927),(1034,927)
"1.8"bounds: (1061,908),(1089,908),(1089,927),(1061,927)
"Wa"bounds: (159,977),(190,977),(190,991),(159,991)
"1570"bounds: (204,977),(245,977),(245,991),(204,991)
"Wa"bounds: (535,977),(566,978),(566,991),(535,990)
"1571"bounds: (580,976),(619,977),(619,992),(580,991)
"Wa"bounds: (888,979),(920,979),(920,993),(888,993)
"1572"bounds: (934,979),(975,979),(975,993),(934,993)
"HM"bounds: (286,1182),(310,1182),(310,1195),(286,1195)
"461.9"bounds: (323,1181),(377,1181),(377,1196),(323,1196)
"HM"bounds: (637,1181),(662,1181),(662,1194),(637,1194)
"461.40"bounds: (674,1178),(742,1177),(742,1193),(674,1194)
"HM"bounds: (985,1177),(1007,1177),(1007,1191),(985,1191)
"461."bounds: (1020,1176),(1056,1176),(1056,1189),(1020,1189)
"11"bounds: (1064,1178),(1084,1178),(1084,1188),(1064,1188)
"Wa"bounds: (163,1250),(194,1250),(194,1264),(163,1264)
"1573"bounds: (208,1250),(249,1250),(249,1266),(208,1266)
"Wa"bounds: (532,1249),(562,1249),(562,1262),(532,1262)
"1574"bounds: (577,1248),(618,1248),(618,1262),(577,1262)
"Wa"bounds: (897,1247),(928,1247),(928,1261),(897,1261)
"1575"bounds: (943,1248),(983,1248),(983,1262),(943,1262)
"HM"bounds: (279,1449),(304,1449),(304,1462),(279,1462)
"464.12"bounds: (317,1448),(383,1448),(383,1461),(317,1461)
"HM"bounds: (637,1446),(662,1446),(662,1460),(637,1460)
"461.13"bounds: (672,1446),(742,1447),(742,1461),(672,1460)
"HM"bounds: (983,1442),(1009,1442),(1009,1457),(983,1457)
"461.44"bounds: (1020,1442),(1084,1442),(1084,1456),(1020,1456)
"47"bounds: (1135,1523),(1158,1523),(1158,1540),(1135,1540)
