Texts:

"PH
PH
He 4
PH 14 a
PH14&
]学 个肌]
PH
PH
F Aur I I.
PH 15 a
PH 15 &
14[
口L
305
"bounds: (81,190),(1162,190),(1162,1529),(81,1529)
"PH"bounds: (107,190),(141,190),(141,209),(107,209)
"PH"bounds: (714,191),(748,191),(748,210),(714,210)
"He"bounds: (838,248),(907,250),(906,299),(837,297)
"4"bounds: (922,252),(951,253),(950,296),(921,295)
"PH"bounds: (189,517),(213,517),(213,531),(189,531)
"14"bounds: (220,517),(237,517),(237,532),(220,532)
"a"bounds: (244,523),(254,523),(254,531),(244,531)
"PH14&"bounds: (743,511),(798,510),(798,530),(743,531)
"]"bounds: (275,540),(317,540),(317,580),(275,580)
"学"bounds: (319,540),(352,540),(352,580),(319,580)
"个"bounds: (363,546),(382,546),(382,576),(363,576)
"肌"bounds: (390,545),(417,545),(417,575),(390,575)
"]"bounds: (424,544),(450,544),(450,575),(424,575)
"PH"bounds: (94,989),(128,989),(128,1008),(94,1008)
"PH"bounds: (652,984),(686,984),(686,1003),(652,1003)
"F"bounds: (285,1130),(304,1130),(304,1161),(285,1161)
"Aur"bounds: (306,1130),(341,1130),(341,1161),(306,1161)
"I"bounds: (354,1133),(372,1133),(372,1155),(354,1155)
"I."bounds: (400,1133),(425,1133),(425,1157),(400,1157)
"PH"bounds: (81,1338),(104,1338),(104,1351),(81,1351)
"15"bounds: (120,1336),(139,1336),(139,1352),(120,1352)
"a"bounds: (153,1343),(164,1343),(164,1351),(153,1351)
"PH"bounds: (650,1325),(678,1324),(679,1346),(651,1347)
"15"bounds: (683,1324),(703,1323),(704,1341),(684,1342)
"&"bounds: (714,1324),(727,1324),(728,1343),(715,1343)
"14["bounds: (515,1379),(546,1379),(546,1400),(515,1400)
"口"bounds: (964,1376),(993,1376),(993,1409),(964,1409)
"L"bounds: (998,1376),(1011,1376),(1011,1407),(998,1407)
"305"bounds: (1127,1513),(1162,1513),(1162,1529),(1127,1529)
