Texts:

"IT 101
ニニ
.1
.5
.6
HT 401
.7
E 40
vacat
.1
.4-7
sur
J.
.3 [ + ]
afrè
==!
.6 Peut-Eke 0à ganche.
.2
.2
Y 77
* 41
.3
7 10
.3
.3
4
.5
3
.5
in
.6
1 7
.6
1.
.6
.7
vacat
167
"bounds: (79,83),(1173,83),(1173,1523),(79,1523)
"IT"bounds: (79,83),(106,83),(106,97),(79,97)
"101"bounds: (118,84),(148,84),(148,98),(118,98)
"ニニ"bounds: (359,145),(396,145),(396,156),(359,156)
".1"bounds: (144,156),(157,156),(157,168),(144,168)
".5"bounds: (141,393),(157,393),(157,405),(141,405)
".6"bounds: (142,451),(154,451),(154,465),(142,465)
"HT"bounds: (552,470),(582,470),(582,487),(552,487)
"401"bounds: (590,472),(629,472),(629,487),(590,487)
".7"bounds: (141,510),(154,510),(154,525),(141,525)
"E"bounds: (1001,510),(1020,510),(1020,535),(1001,535)
"40"bounds: (1022,510),(1051,510),(1051,528),(1022,528)
"vacat"bounds: (270,515),(313,514),(313,525),(270,526)
".1"bounds: (594,534),(612,534),(612,548),(594,548)
".4-7"bounds: (187,554),(225,552),(226,567),(188,569)
"sur"bounds: (241,558),(266,561),(265,571),(240,568)
"J."bounds: (276,552),(309,552),(309,566),(276,566)
".3"bounds: (173,582),(218,581),(219,603),(174,604)
"["bounds: (220,581),(237,581),(238,603),(221,603)
"+"bounds: (239,580),(256,580),(257,602),(240,602)
"]"bounds: (295,583),(303,583),(303,600),(295,600)
"afrè"bounds: (313,591),(345,591),(345,608),(313,608)
"==!"bounds: (358,585),(394,584),(394,595),(358,596)
".6"bounds: (184,608),(217,609),(216,631),(183,630)
"Peut-Eke"bounds: (215,612),(281,614),(280,632),(214,630)
"0à"bounds: (296,611),(333,612),(332,633),(295,632)
"ganche."bounds: (350,617),(398,618),(397,636),(349,635)
".2"bounds: (596,650),(612,650),(612,666),(596,666)
".2"bounds: (596,709),(611,709),(611,724),(596,724)
"Y"bounds: (639,750),(654,750),(653,781),(638,781)
"77"bounds: (668,752),(687,752),(686,782),(667,782)
"*"bounds: (1007,746),(1026,745),(1028,775),(1009,776)
"41"bounds: (1026,748),(1053,746),(1055,768),(1028,770)
".3"bounds: (597,768),(614,768),(614,783),(597,783)
"7"bounds: (1016,808),(1031,806),(1034,831),(1019,833)
"10"bounds: (1031,811),(1056,808),(1058,826),(1033,829)
".3"bounds: (598,827),(613,827),(613,842),(598,842)
".3"bounds: (598,885),(612,885),(612,899),(598,899)
"4"bounds: (600,1000),(613,1000),(613,1017),(600,1017)
".5"bounds: (600,1064),(612,1064),(612,1077),(600,1077)
"3"bounds: (1054,1102),(1062,1102),(1062,1116),(1054,1116)
".5"bounds: (601,1121),(615,1121),(615,1136),(601,1136)
"in"bounds: (602,1181),(615,1181),(615,1195),(602,1195)
".6"bounds: (602,1237),(616,1237),(616,1251),(602,1251)
"1"bounds: (1038,1278),(1081,1275),(1082,1293),(1039,1296)
"7"bounds: (1083,1277),(1096,1276),(1097,1289),(1084,1290)
".6"bounds: (604,1301),(617,1301),(617,1314),(604,1314)
"1."bounds: (1057,1342),(1070,1342),(1070,1355),(1057,1355)
".6"bounds: (599,1360),(617,1360),(617,1376),(599,1376)
".7"bounds: (599,1419),(618,1419),(618,1435),(599,1435)
"vacat"bounds: (719,1420),(765,1419),(765,1434),(719,1435)
"167"bounds: (1139,1506),(1173,1506),(1173,1523),(1139,1523)
