Texts:

"HT 51 а
HT 51 b
구
HM 1335 - [3,60]x [4,70]x 0,70 cm.
98
"bounds: (61,57),(1193,57),(1193,1520),(61,1520)
"HT"bounds: (73,57),(122,58),(121,77),(73,76)
"51"bounds: (124,59),(142,59),(141,78),(124,78)
"а"bounds: (147,65),(158,65),(158,77),(147,77)
"HT"bounds: (1102,68),(1137,68),(1137,84),(1102,84)
"51"bounds: (1148,68),(1170,68),(1170,85),(1148,85)
"b"bounds: (1181,67),(1193,67),(1193,86),(1181,86)
"구"bounds: (873,1082),(907,1083),(905,1125),(871,1124)
"HM"bounds: (227,1181),(253,1181),(253,1196),(227,1196)
"1335"bounds: (259,1184),(294,1185),(294,1197),(259,1196)
"-"bounds: (299,1189),(304,1189),(304,1191),(299,1191)
"[3,60]x"bounds: (312,1181),(366,1182),(366,1198),(312,1197)
"[4,70]x"bounds: (375,1181),(430,1182),(430,1199),(375,1198)
"0,70"bounds: (435,1182),(475,1183),(475,1201),(435,1200)
"cm."bounds: (473,1190),(493,1190),(493,1197),(473,1197)
"98"bounds: (61,1503),(84,1503),(84,1520),(61,1520)
