Texts:

"HT 115 a
HM 1360 - 6. 1o x 8.30 x 1,40 em,
188
"bounds: (65,65),(719,65),(719,1520),(65,1520)
"HT"bounds: (68,65),(102,66),(102,83),(68,82)
"115"bounds: (118,65),(153,66),(153,83),(118,82)
"a"bounds: (162,71),(174,71),(174,82),(162,82)
"HM"bounds: (436,1398),(462,1398),(462,1412),(436,1412)
"1360"bounds: (472,1400),(509,1399),(509,1411),(472,1412)
"-"bounds: (520,1405),(525,1405),(525,1407),(520,1407)
"6."bounds: (534,1395),(555,1395),(555,1411),(534,1411)
"1o"bounds: (554,1398),(571,1398),(571,1409),(554,1409)
"x"bounds: (579,1402),(584,1402),(584,1410),(579,1410)
"8.30"bounds: (595,1396),(624,1396),(624,1407),(595,1407)
"x"bounds: (631,1401),(637,1401),(637,1407),(631,1407)
"1,40"bounds: (650,1393),(691,1392),(691,1409),(650,1410)
"em,"bounds: (693,1392),(719,1392),(719,1409),(693,1409)
"188"bounds: (65,1503),(99,1503),(99,1520),(65,1520)
