Texts:

"173
]非山t RIVA[|FZAHA
AA日VE 1VBALI
米h-[|r7
]-日目h[ 8T z e
PRZA1 | CTE[]米 PFYE ヤYYLY
PK Za 16
Jh A光非来4山目C| St vZ
KABh 加Z%
机LA E
中即田上HA8J4[ JATAKA -l 4山山巴BAコA|Z
于キ以キ山
V1 注山S42本亚H…]本央4山UKAJ| TTZ%
平本T6I 490-]平T目+全
小LLL1| 亚点 IA1l OrZ%
"bounds: (10,180),(1192,180),(1192,1527),(10,1527)
"173"bounds: (1160,1509),(1192,1509),(1192,1527),(1160,1527)
"]"bounds: (1058,902),(1058,933),(1015,933),(1015,902)
"非"bounds: (1061,946),(1061,979),(1018,979),(1018,946)
"山"bounds: (1057,998),(1057,1029),(1018,1029),(1018,998)
"t"bounds: (1057,1044),(1057,1075),(1018,1075),(1018,1044)
"RIVA"bounds: (1066,1095),(1067,1221),(1016,1221),(1015,1095)
"["bounds: (1067,1223),(1067,1239),(1016,1239),(1016,1223)
"|"bounds: (1067,1256),(1067,1259),(1016,1259),(1016,1256)
"FZAHA"bounds: (1056,1272),(1057,1385),(1027,1385),(1026,1272)
"AA"bounds: (898,591),(899,672),(843,673),(842,592)
"日"bounds: (899,674),(899,711),(843,712),(843,675)
"VE"bounds: (900,713),(901,779),(844,780),(843,714)
"1VBALI"bounds: (900,849),(902,1006),(853,1007),(851,850)
"米"bounds: (896,1112),(898,1159),(851,1161),(849,1114)
"h-"bounds: (898,1161),(901,1231),(854,1233),(851,1163)
"["bounds: (902,1233),(903,1247),(856,1249),(855,1235)
"|"bounds: (903,1254),(903,1259),(856,1261),(856,1256)
"r7"bounds: (903,1266),(907,1343),(860,1345),(856,1268)
"]"bounds: (735,1026),(736,1067),(689,1068),(688,1027)
"-"bounds: (735,1069),(735,1075),(688,1076),(688,1070)
"日"bounds: (736,1077),(736,1099),(689,1100),(689,1078)
"目"bounds: (734,1103),(734,1120),(692,1121),(692,1104)
"h"bounds: (737,1137),(738,1182),(695,1183),(694,1138)
"["bounds: (737,1199),(738,1248),(695,1249),(694,1200)
"8T"bounds: (731,1273),(731,1303),(710,1303),(710,1273)
"z"bounds: (728,1311),(729,1342),(704,1342),(703,1311)
"e"bounds: (727,1352),(727,1379),(703,1379),(703,1352)
"PRZA1"bounds: (786,1375),(785,1288),(812,1288),(813,1375)
"|"bounds: (770,1259),(770,1257),(824,1256),(824,1258)
"CTE"bounds: (768,1239),(767,1160),(822,1159),(823,1238)
"["bounds: (768,1158),(767,1114),(821,1113),(822,1157)
